Index,Reactant_1_SMILES,Reactant_1_Name,Reactant_1_Monoisotopic_Mass,Reactant_2_SMILES,Reactant_2_Names,Reactant_2_Monoisotopic_Mass,Intermediates,Intermediates_Monoisotopic_Mass,Final_Product,CO2_Fall_Off_Intermediate,CO2_Fall_Off_Intermediate_Monoisotopic_Mass
54,CCCCCCC(=O)C(=O)O,2-oxooctanoic acid,158.0943,O=C(O)CCC(=O)C(=O)O,A-ketoglutarate,146.0215,CCCCCCC(=O)C(O)(CCC(=O)O)C(=O)O;CCCCCCC(O)(C(=O)O)C(=O)CCC(=O)O,260.126,CCCCCCCCCCC(=O)O,CCCCCCC(=O)C(O)CCC(=O)O;CCCCCCC(O)C(=O)CCC(=O)O,216.1362
55,CCCCCCC(=O)C(=O)O,2-oxooctanoic acid,158.0943,CC(=O)C(=O)O,Pyruvate,88.016,CCCCCCC(=O)C(C)(O)C(=O)O;CCCCCCC(O)(C(C)=O)C(=O)O,202.1205,CCCCCCCCC,CCCCCCC(O)C(C)=O;CCCCCCC(=O)C(C)O,158.1307
56,CCCCCCC(=O)C(=O)O,2-oxooctanoic acid,158.0943,O=C(O)CCCCCC(=O)C(=O)O,A-ketosuberic acid,188.0685,CCCCCCC(=O)C(O)(CCCCCC(=O)O)C(=O)O;CCCCCCC(O)(C(=O)O)C(=O)CCCCCC(=O)O,302.1729,CCCCCCCCCCCCCC(=O)O,CCCCCCC(O)C(=O)CCCCCC(=O)O;CCCCCCC(=O)C(O)CCCCCC(=O)O,258.1831
57,CCCCCCC(=O)C(=O)O,2-oxooctanoic acid,158.0943,O=C(O)C(=O)CC(O)CO,2-keto-3-deoxy-D-xylonic acid,148.0372,CCCCCCC(O)(C(=O)O)C(=O)CC(O)CO;CCCCCCC(=O)C(O)(CC(O)CO)C(=O)O,262.1416,CCCCCCCCCC(O)CO,CCCCCCC(=O)C(O)CC(O)CO;CCCCCCC(O)C(=O)CC(O)CO,218.1518
58,CCCCCCC(=O)C(=O)O,2-oxooctanoic acid,158.0943,O=C(O)C(=O)c1ccccc1,Benzoylformic acid,150.0317,CCCCCCC(=O)C(O)(C(=O)O)c1ccccc1;CCCCCCC(O)(C(=O)O)C(=O)c1ccccc1,264.1362,CCCCCCCCc1ccccc1,CCCCCCC(O)C(=O)c1ccccc1;CCCCCCC(=O)C(O)c1ccccc1,220.1463
59,CCCCCCC(=O)C(=O)O,2-oxooctanoic acid,158.0943,O=C(O)C(=O)c1c[nH]c2ccccc12,3-indoleglyoxylic acid,189.0426,CCCCCCC(=O)C(O)(C(=O)O)c1c[nH]c2ccccc12;CCCCCCC(O)(C(=O)O)C(=O)c1c[nH]c2ccccc12,303.1471,CCCCCCCCc1c[nH]c2ccccc12,CCCCCCC(O)C(=O)c1c[nH]c2ccccc12;CCCCCCC(=O)C(O)c1c[nH]c2ccccc12,259.1572
60,O=C(O)C(=O)Cc1cnc[nH]1,Imidazolepyruvic acid hydrobromide hydrate,154.0378,O=C(O)C(=O)Cc1cnc[nH]1,Imidazolepyruvic acid hydrobromide hydrate,154.0378,O=C(O)C(O)(Cc1cnc[nH]1)C(=O)Cc1cnc[nH]1,264.0859,c1ncc(CCCCc2cnc[nH]2)[nH]1,O=C(Cc1cnc[nH]1)C(O)Cc1cnc[nH]1,220.096
61,O=C(O)C(=O)Cc1cnc[nH]1,Imidazolepyruvic acid hydrobromide hydrate,154.0378,O=C(O)CCCC(=O)C(=O)O,2-oxoadipic acid,160.0372,O=C(O)CCCC(=O)C(O)(Cc1cnc[nH]1)C(=O)O;O=C(O)CCCC(O)(C(=O)O)C(=O)Cc1cnc[nH]1,270.0852,O=C(O)CCCCCCc1cnc[nH]1,O=C(O)CCCC(=O)C(O)Cc1cnc[nH]1;O=C(O)CCCC(O)C(=O)Cc1cnc[nH]1,226.0954
62,O=C(O)C(=O)Cc1cnc[nH]1,Imidazolepyruvic acid hydrobromide hydrate,154.0378,CC(C)(C)C(=O)C(=O)O,Trimethylpyruvic acid,130.063,CC(C)(C)C(O)(C(=O)O)C(=O)Cc1cnc[nH]1;CC(C)(C)C(=O)C(O)(Cc1cnc[nH]1)C(=O)O,240.111,CC(C)(C)CCCc1cnc[nH]1,CC(C)(C)C(=O)C(O)Cc1cnc[nH]1;CC(C)(C)C(O)C(=O)Cc1cnc[nH]1,196.1212
63,O=C(O)C(=O)Cc1cnc[nH]1,Imidazolepyruvic acid hydrobromide hydrate,154.0378,O=C(O)C(=O)C(F)(F)F,Trifluoropyruvic acid hydrate,141.9878,O=C(O)C(O)(C(=O)Cc1cnc[nH]1)C(F)(F)F;O=C(O)C(O)(Cc1cnc[nH]1)C(=O)C(F)(F)F,252.0358,FC(F)(F)CCCc1cnc[nH]1,O=C(Cc1cnc[nH]1)C(O)C(F)(F)F;O=C(C(O)Cc1cnc[nH]1)C(F)(F)F,208.046
64,O=C(O)C(=O)Cc1cnc[nH]1,Imidazolepyruvic acid hydrobromide hydrate,154.0378,Cc1cc(C)c(C(=O)C(=O)O)c(C)c1,Mesitylglyoxylic acid,192.0786,Cc1cc(C)c(C(=O)C(O)(Cc2cnc[nH]2)C(=O)O)c(C)c1;Cc1cc(C)c(C(O)(C(=O)O)C(=O)Cc2cnc[nH]2)c(C)c1,302.1267,Cc1cc(C)c(CCCc2cnc[nH]2)c(C)c1,Cc1cc(C)c(C(O)C(=O)Cc2cnc[nH]2)c(C)c1;Cc1cc(C)c(C(=O)C(O)Cc2cnc[nH]2)c(C)c1,258.1368
65,O=C(O)C(=O)Cc1cnc[nH]1,Imidazolepyruvic acid hydrobromide hydrate,154.0378,O=C(O)C(=O)c1ccoc1,3-furyl(oxo)acetic acid,140.011,O=C(O)C(O)(C(=O)Cc1cnc[nH]1)c1ccoc1;O=C(O)C(O)(Cc1cnc[nH]1)C(=O)c1ccoc1,250.059,c1ncc(CCCc2ccoc2)[nH]1,O=C(c1ccoc1)C(O)Cc1cnc[nH]1;O=C(Cc1cnc[nH]1)C(O)c1ccoc1,206.0691
66,O=C(O)C(=O)Cc1cnc[nH]1,Imidazolepyruvic acid hydrobromide hydrate,154.0378,OC(=O)C(=O)C(C)CC,3-methyl-2-oxopentanoic acid sodium salt,130.063,CCC(C)C(O)(C(=O)O)C(=O)Cc1cnc[nH]1;CCC(C)C(=O)C(O)(Cc1cnc[nH]1)C(=O)O,240.111,CCC(C)CCCc1cnc[nH]1,CCC(C)C(O)C(=O)Cc1cnc[nH]1;CCC(C)C(=O)C(O)Cc1cnc[nH]1,196.1212
67,O=C(O)C(=O)Cc1cnc[nH]1,Imidazolepyruvic acid hydrobromide hydrate,154.0378,CCC(=O)C(=O)O,Sodium 2-oxobutyrate|A-ketobutyrate,102.0317,CCC(O)(C(=O)O)C(=O)Cc1cnc[nH]1;CCC(=O)C(O)(Cc1cnc[nH]1)C(=O)O,212.0797,CCCCCc1cnc[nH]1,CCC(O)C(=O)Cc1cnc[nH]1;CCC(=O)C(O)Cc1cnc[nH]1,168.0899
68,O=C(O)C(=O)Cc1cnc[nH]1,Imidazolepyruvic acid hydrobromide hydrate,154.0378,O=C(O)C(=O)CBr,Bromopyruvic acid,165.9266,O=C(O)C(O)(CBr)C(=O)Cc1cnc[nH]1;O=C(O)C(O)(Cc1cnc[nH]1)C(=O)CBr,275.9746,BrCCCCc1cnc[nH]1,O=C(CBr)C(O)Cc1cnc[nH]1;O=C(Cc1cnc[nH]1)C(O)CBr,231.9847
69,O=C(O)C(=O)Cc1cnc[nH]1,Imidazolepyruvic acid hydrobromide hydrate,154.0378,O=C(O)C(=O)Cc1ccccc1,Phenylpyruvic acid,164.0473,O=C(O)C(O)(Cc1cnc[nH]1)C(=O)Cc1ccccc1;O=C(O)C(O)(Cc1ccccc1)C(=O)Cc1cnc[nH]1,274.0954,c1ccc(CCCCc2cnc[nH]2)cc1,O=C(Cc1cnc[nH]1)C(O)Cc1ccccc1;O=C(Cc1ccccc1)C(O)Cc1cnc[nH]1,230.1055
70,O=C(O)C(=O)Cc1cnc[nH]1,Imidazolepyruvic acid hydrobromide hydrate,154.0378,CCCC(=O)C(=O)O,2-oxovaleric acid,116.0473,CCCC(O)(C(=O)O)C(=O)Cc1cnc[nH]1;CCCC(=O)C(O)(Cc1cnc[nH]1)C(=O)O,226.0954,CCCCCCc1cnc[nH]1,CCCC(O)C(=O)Cc1cnc[nH]1;CCCC(=O)C(O)Cc1cnc[nH]1,182.1055
71,O=C(O)C(=O)Cc1cnc[nH]1,Imidazolepyruvic acid hydrobromide hydrate,154.0378,CC(C)CC(=O)C(=O)O,4-methyl-2-oxovaleric acid,130.063,CC(C)CC(=O)C(O)(Cc1cnc[nH]1)C(=O)O;CC(C)CC(O)(C(=O)O)C(=O)Cc1cnc[nH]1,240.111,CC(C)CCCCc1cnc[nH]1,CC(C)CC(=O)C(O)Cc1cnc[nH]1;CC(C)CC(O)C(=O)Cc1cnc[nH]1,196.1212
72,O=C(O)C(=O)Cc1cnc[nH]1,Imidazolepyruvic acid hydrobromide hydrate,154.0378,O=C(O)CCC(=O)C(=O)O,A-ketoglutarate,146.0215,O=C(O)CCC(=O)C(O)(Cc1cnc[nH]1)C(=O)O;O=C(O)CCC(O)(C(=O)O)C(=O)Cc1cnc[nH]1,256.0695,O=C(O)CCCCCc1cnc[nH]1,O=C(O)CCC(=O)C(O)Cc1cnc[nH]1;O=C(O)CCC(O)C(=O)Cc1cnc[nH]1,212.0797
73,O=C(O)C(=O)Cc1cnc[nH]1,Imidazolepyruvic acid hydrobromide hydrate,154.0378,CC(=O)C(=O)O,Pyruvate,88.016,CC(O)(C(=O)O)C(=O)Cc1cnc[nH]1;CC(=O)C(O)(Cc1cnc[nH]1)C(=O)O,198.0641,CCCCc1cnc[nH]1,CC(O)C(=O)Cc1cnc[nH]1;CC(=O)C(O)Cc1cnc[nH]1,154.0742
74,O=C(O)C(=O)Cc1cnc[nH]1,Imidazolepyruvic acid hydrobromide hydrate,154.0378,O=C(O)CCCCCC(=O)C(=O)O,A-ketosuberic acid,188.0685,O=C(O)CCCCCC(O)(C(=O)O)C(=O)Cc1cnc[nH]1;O=C(O)CCCCCC(=O)C(O)(Cc1cnc[nH]1)C(=O)O,298.1165,O=C(O)CCCCCCCCc1cnc[nH]1,O=C(O)CCCCCC(O)C(=O)Cc1cnc[nH]1;O=C(O)CCCCCC(=O)C(O)Cc1cnc[nH]1,254.1267
75,O=C(O)C(=O)Cc1cnc[nH]1,Imidazolepyruvic acid hydrobromide hydrate,154.0378,O=C(O)C(=O)CC(O)CO,2-keto-3-deoxy-D-xylonic acid,148.0372,O=C(O)C(O)(CC(O)CO)C(=O)Cc1cnc[nH]1;O=C(O)C(O)(Cc1cnc[nH]1)C(=O)CC(O)CO,258.0852,OCC(O)CCCCc1cnc[nH]1,O=C(CC(O)CO)C(O)Cc1cnc[nH]1;O=C(Cc1cnc[nH]1)C(O)CC(O)CO,214.0954
76,O=C(O)C(=O)Cc1cnc[nH]1,Imidazolepyruvic acid hydrobromide hydrate,154.0378,O=C(O)C(=O)c1ccccc1,Benzoylformic acid,150.0317,O=C(O)C(O)(C(=O)Cc1cnc[nH]1)c1ccccc1;O=C(O)C(O)(Cc1cnc[nH]1)C(=O)c1ccccc1,260.0797,c1ccc(CCCc2cnc[nH]2)cc1,O=C(Cc1cnc[nH]1)C(O)c1ccccc1;O=C(c1ccccc1)C(O)Cc1cnc[nH]1,216.0899
77,O=C(O)C(=O)Cc1cnc[nH]1,Imidazolepyruvic acid hydrobromide hydrate,154.0378,O=C(O)C(=O)c1c[nH]c2ccccc12,3-indoleglyoxylic acid,189.0426,O=C(O)C(O)(Cc1cnc[nH]1)C(=O)c1c[nH]c2ccccc12;O=C(O)C(O)(C(=O)Cc1cnc[nH]1)c1c[nH]c2ccccc12,299.0906,c1ccc2c(CCCc3cnc[nH]3)c[nH]c2c1,O=C(Cc1cnc[nH]1)C(O)c1c[nH]c2ccccc12;O=C(c1c[nH]c2ccccc12)C(O)Cc1cnc[nH]1,255.1008
78,O=C(O)CCCC(=O)C(=O)O,2-oxoadipic acid,160.0372,O=C(O)CCCC(=O)C(=O)O,2-oxoadipic acid,160.0372,O=C(O)CCCC(=O)C(O)(CCCC(=O)O)C(=O)O,276.0845,O=C(O)CCCCCCCCC(=O)O,O=C(O)CCCC(=O)C(O)CCCC(=O)O,232.0947
79,O=C(O)CCCC(=O)C(=O)O,2-oxoadipic acid,160.0372,CC(C)(C)C(=O)C(=O)O,Trimethylpyruvic acid,130.063,CC(C)(C)C(=O)C(O)(CCCC(=O)O)C(=O)O;CC(C)(C)C(O)(C(=O)O)C(=O)CCCC(=O)O,246.1103,CC(C)(C)CCCCCC(=O)O,CC(C)(C)C(=O)C(O)CCCC(=O)O;CC(C)(C)C(O)C(=O)CCCC(=O)O,202.1205
80,O=C(O)CCCC(=O)C(=O)O,2-oxoadipic acid,160.0372,O=C(O)C(=O)C(F)(F)F,Trifluoropyruvic acid hydrate,141.9878,O=C(O)CCCC(O)(C(=O)O)C(=O)C(F)(F)F;O=C(O)CCCC(=O)C(O)(C(=O)O)C(F)(F)F,258.0351,O=C(O)CCCCCC(F)(F)F,O=C(O)CCCC(=O)C(O)C(F)(F)F;O=C(O)CCCC(O)C(=O)C(F)(F)F,214.0453
81,O=C(O)CCCC(=O)C(=O)O,2-oxoadipic acid,160.0372,Cc1cc(C)c(C(=O)C(=O)O)c(C)c1,Mesitylglyoxylic acid,192.0786,Cc1cc(C)c(C(=O)C(O)(CCCC(=O)O)C(=O)O)c(C)c1;Cc1cc(C)c(C(O)(C(=O)O)C(=O)CCCC(=O)O)c(C)c1,308.126,Cc1cc(C)c(CCCCCC(=O)O)c(C)c1,Cc1cc(C)c(C(=O)C(O)CCCC(=O)O)c(C)c1;Cc1cc(C)c(C(O)C(=O)CCCC(=O)O)c(C)c1,264.1362
82,O=C(O)CCCC(=O)C(=O)O,2-oxoadipic acid,160.0372,O=C(O)C(=O)c1ccoc1,3-furyl(oxo)acetic acid,140.011,O=C(O)CCCC(O)(C(=O)O)C(=O)c1ccoc1;O=C(O)CCCC(=O)C(O)(C(=O)O)c1ccoc1,256.0583,O=C(O)CCCCCc1ccoc1,O=C(O)CCCC(=O)C(O)c1ccoc1;O=C(O)CCCC(O)C(=O)c1ccoc1,212.0685
83,O=C(O)CCCC(=O)C(=O)O,2-oxoadipic acid,160.0372,OC(=O)C(=O)C(C)CC,3-methyl-2-oxopentanoic acid sodium salt,130.063,CCC(C)C(O)(C(=O)O)C(=O)CCCC(=O)O;CCC(C)C(=O)C(O)(CCCC(=O)O)C(=O)O,246.1103,CCC(C)CCCCCC(=O)O,CCC(C)C(O)C(=O)CCCC(=O)O;CCC(C)C(=O)C(O)CCCC(=O)O,202.1205
84,O=C(O)CCCC(=O)C(=O)O,2-oxoadipic acid,160.0372,CCC(=O)C(=O)O,Sodium 2-oxobutyrate|A-ketobutyrate,102.0317,CCC(=O)C(O)(CCCC(=O)O)C(=O)O;CCC(O)(C(=O)O)C(=O)CCCC(=O)O,218.079,CCCCCCCC(=O)O,CCC(O)C(=O)CCCC(=O)O;CCC(=O)C(O)CCCC(=O)O,174.0892
85,O=C(O)CCCC(=O)C(=O)O,2-oxoadipic acid,160.0372,O=C(O)C(=O)CBr,Bromopyruvic acid,165.9266,O=C(O)CCCC(=O)C(O)(CBr)C(=O)O;O=C(O)CCCC(O)(C(=O)O)C(=O)CBr,281.9739,O=C(O)CCCCCCBr,O=C(O)CCCC(=O)C(O)CBr;O=C(O)CCCC(O)C(=O)CBr,237.9841
86,O=C(O)CCCC(=O)C(=O)O,2-oxoadipic acid,160.0372,O=C(O)C(=O)Cc1ccccc1,Phenylpyruvic acid,164.0473,O=C(O)CCCC(O)(C(=O)O)C(=O)Cc1ccccc1;O=C(O)CCCC(=O)C(O)(Cc1ccccc1)C(=O)O,280.0947,O=C(O)CCCCCCc1ccccc1,O=C(O)CCCC(=O)C(O)Cc1ccccc1;O=C(O)CCCC(O)C(=O)Cc1ccccc1,236.1049
87,O=C(O)CCCC(=O)C(=O)O,2-oxoadipic acid,160.0372,CCCC(=O)C(=O)O,2-oxovaleric acid,116.0473,CCCC(=O)C(O)(CCCC(=O)O)C(=O)O;CCCC(O)(C(=O)O)C(=O)CCCC(=O)O,232.0947,CCCCCCCCC(=O)O,CCCC(=O)C(O)CCCC(=O)O;CCCC(O)C(=O)CCCC(=O)O,188.1049
88,O=C(O)CCCC(=O)C(=O)O,2-oxoadipic acid,160.0372,CC(C)CC(=O)C(=O)O,4-methyl-2-oxovaleric acid,130.063,CC(C)CC(=O)C(O)(CCCC(=O)O)C(=O)O;CC(C)CC(O)(C(=O)O)C(=O)CCCC(=O)O,246.1103,CC(C)CCCCCCC(=O)O,CC(C)CC(O)C(=O)CCCC(=O)O;CC(C)CC(=O)C(O)CCCC(=O)O,202.1205
89,O=C(O)CCCC(=O)C(=O)O,2-oxoadipic acid,160.0372,O=C(O)CCC(=O)C(=O)O,A-ketoglutarate,146.0215,O=C(O)CCCC(O)(C(=O)O)C(=O)CCC(=O)O;O=C(O)CCCC(=O)C(O)(CCC(=O)O)C(=O)O,262.0689,O=C(O)CCCCCCCC(=O)O,O=C(O)CCCC(O)C(=O)CCC(=O)O;O=C(O)CCCC(=O)C(O)CCC(=O)O,218.079
90,O=C(O)CCCC(=O)C(=O)O,2-oxoadipic acid,160.0372,CC(=O)C(=O)O,Pyruvate,88.016,CC(=O)C(O)(CCCC(=O)O)C(=O)O;CC(O)(C(=O)O)C(=O)CCCC(=O)O,204.0634,CCCCCCC(=O)O,CC(O)C(=O)CCCC(=O)O;CC(=O)C(O)CCCC(=O)O,160.0736
91,O=C(O)CCCC(=O)C(=O)O,2-oxoadipic acid,160.0372,O=C(O)CCCCCC(=O)C(=O)O,A-ketosuberic acid,188.0685,O=C(O)CCCCCC(O)(C(=O)O)C(=O)CCCC(=O)O;O=C(O)CCCCCC(=O)C(O)(CCCC(=O)O)C(=O)O,304.1158,O=C(O)CCCCCCCCCCC(=O)O,O=C(O)CCCCCC(=O)C(O)CCCC(=O)O;O=C(O)CCCCCC(O)C(=O)CCCC(=O)O,260.126
92,O=C(O)CCCC(=O)C(=O)O,2-oxoadipic acid,160.0372,O=C(O)C(=O)CC(O)CO,2-keto-3-deoxy-D-xylonic acid,148.0372,O=C(O)CCCC(O)(C(=O)O)C(=O)CC(O)CO;O=C(O)CCCC(=O)C(O)(CC(O)CO)C(=O)O,264.0845,O=C(O)CCCCCCC(O)CO,O=C(O)CCCC(=O)C(O)CC(O)CO;O=C(O)CCCC(O)C(=O)CC(O)CO,220.0947
93,O=C(O)CCCC(=O)C(=O)O,2-oxoadipic acid,160.0372,O=C(O)C(=O)c1ccccc1,Benzoylformic acid,150.0317,O=C(O)CCCC(O)(C(=O)O)C(=O)c1ccccc1;O=C(O)CCCC(=O)C(O)(C(=O)O)c1ccccc1,266.079,O=C(O)CCCCCc1ccccc1,O=C(O)CCCC(O)C(=O)c1ccccc1;O=C(O)CCCC(=O)C(O)c1ccccc1,222.0892
94,O=C(O)CCCC(=O)C(=O)O,2-oxoadipic acid,160.0372,O=C(O)C(=O)c1c[nH]c2ccccc12,3-indoleglyoxylic acid,189.0426,O=C(O)CCCC(=O)C(O)(C(=O)O)c1c[nH]c2ccccc12;O=C(O)CCCC(O)(C(=O)O)C(=O)c1c[nH]c2ccccc12,305.0899,O=C(O)CCCCCc1c[nH]c2ccccc12,O=C(O)CCCC(O)C(=O)c1c[nH]c2ccccc12;O=C(O)CCCC(=O)C(O)c1c[nH]c2ccccc12,261.1001
95,CC(C)(C)C(=O)C(=O)O,Trimethylpyruvic acid,130.063,CC(C)(C)C(=O)C(=O)O,Trimethylpyruvic acid,130.063,CC(C)(C)C(=O)C(O)(C(=O)O)C(C)(C)C,216.1362,CC(C)(C)CCC(C)(C)C,CC(C)(C)C(=O)C(O)C(C)(C)C,172.1463
96,CC(C)(C)C(=O)C(=O)O,Trimethylpyruvic acid,130.063,O=C(O)C(=O)C(F)(F)F,Trifluoropyruvic acid hydrate,141.9878,CC(C)(C)C(O)(C(=O)O)C(=O)C(F)(F)F;CC(C)(C)C(=O)C(O)(C(=O)O)C(F)(F)F,228.0609,CC(C)(C)CCC(F)(F)F,CC(C)(C)C(=O)C(O)C(F)(F)F;CC(C)(C)C(O)C(=O)C(F)(F)F,184.0711
97,CC(C)(C)C(=O)C(=O)O,Trimethylpyruvic acid,130.063,Cc1cc(C)c(C(=O)C(=O)O)c(C)c1,Mesitylglyoxylic acid,192.0786,Cc1cc(C)c(C(=O)C(O)(C(=O)O)C(C)(C)C)c(C)c1;Cc1cc(C)c(C(O)(C(=O)O)C(=O)C(C)(C)C)c(C)c1,278.1518,Cc1cc(C)c(CCC(C)(C)C)c(C)c1,Cc1cc(C)c(C(O)C(=O)C(C)(C)C)c(C)c1;Cc1cc(C)c(C(=O)C(O)C(C)(C)C)c(C)c1,234.162
98,CC(C)(C)C(=O)C(=O)O,Trimethylpyruvic acid,130.063,O=C(O)C(=O)c1ccoc1,3-furyl(oxo)acetic acid,140.011,CC(C)(C)C(O)(C(=O)O)C(=O)c1ccoc1;CC(C)(C)C(=O)C(O)(C(=O)O)c1ccoc1,226.0841,CC(C)(C)CCc1ccoc1,CC(C)(C)C(O)C(=O)c1ccoc1;CC(C)(C)C(=O)C(O)c1ccoc1,182.0943
99,CC(C)(C)C(=O)C(=O)O,Trimethylpyruvic acid,130.063,OC(=O)C(=O)C(C)CC,3-methyl-2-oxopentanoic acid sodium salt,130.063,CCC(C)C(=O)C(O)(C(=O)O)C(C)(C)C;CCC(C)C(O)(C(=O)O)C(=O)C(C)(C)C,216.1362,CCC(C)CCC(C)(C)C,CCC(C)C(=O)C(O)C(C)(C)C;CCC(C)C(O)C(=O)C(C)(C)C,172.1463
100,CC(C)(C)C(=O)C(=O)O,Trimethylpyruvic acid,130.063,CCC(=O)C(=O)O,Sodium 2-oxobutyrate|A-ketobutyrate,102.0317,CCC(=O)C(O)(C(=O)O)C(C)(C)C;CCC(O)(C(=O)O)C(=O)C(C)(C)C,188.1049,CCCCC(C)(C)C,CCC(=O)C(O)C(C)(C)C;CCC(O)C(=O)C(C)(C)C,144.115
101,CC(C)(C)C(=O)C(=O)O,Trimethylpyruvic acid,130.063,O=C(O)C(=O)CBr,Bromopyruvic acid,165.9266,CC(C)(C)C(O)(C(=O)O)C(=O)CBr;CC(C)(C)C(=O)C(O)(CBr)C(=O)O,251.9997,CC(C)(C)CCCBr,CC(C)(C)C(O)C(=O)CBr;CC(C)(C)C(=O)C(O)CBr,208.0099
102,CC(C)(C)C(=O)C(=O)O,Trimethylpyruvic acid,130.063,O=C(O)C(=O)Cc1ccccc1,Phenylpyruvic acid,164.0473,CC(C)(C)C(=O)C(O)(Cc1ccccc1)C(=O)O;CC(C)(C)C(O)(C(=O)O)C(=O)Cc1ccccc1,250.1205,CC(C)(C)CCCc1ccccc1,CC(C)(C)C(O)C(=O)Cc1ccccc1;CC(C)(C)C(=O)C(O)Cc1ccccc1,206.1307
103,CC(C)(C)C(=O)C(=O)O,Trimethylpyruvic acid,130.063,CCCC(=O)C(=O)O,2-oxovaleric acid,116.0473,CCCC(=O)C(O)(C(=O)O)C(C)(C)C;CCCC(O)(C(=O)O)C(=O)C(C)(C)C,202.1205,CCCCCC(C)(C)C,CCCC(O)C(=O)C(C)(C)C;CCCC(=O)C(O)C(C)(C)C,158.1307
104,CC(C)(C)C(=O)C(=O)O,Trimethylpyruvic acid,130.063,CC(C)CC(=O)C(=O)O,4-methyl-2-oxovaleric acid,130.063,CC(C)CC(O)(C(=O)O)C(=O)C(C)(C)C;CC(C)CC(=O)C(O)(C(=O)O)C(C)(C)C,216.1362,CC(C)CCCC(C)(C)C,CC(C)CC(O)C(=O)C(C)(C)C;CC(C)CC(=O)C(O)C(C)(C)C,172.1463
105,CC(C)(C)C(=O)C(=O)O,Trimethylpyruvic acid,130.063,O=C(O)CCC(=O)C(=O)O,A-ketoglutarate,146.0215,CC(C)(C)C(O)(C(=O)O)C(=O)CCC(=O)O;CC(C)(C)C(=O)C(O)(CCC(=O)O)C(=O)O,232.0947,CC(C)(C)CCCCC(=O)O,CC(C)(C)C(O)C(=O)CCC(=O)O;CC(C)(C)C(=O)C(O)CCC(=O)O,188.1049
106,CC(C)(C)C(=O)C(=O)O,Trimethylpyruvic acid,130.063,CC(=O)C(=O)O,Pyruvate,88.016,CC(=O)C(O)(C(=O)O)C(C)(C)C;CC(C)(C)C(=O)C(C)(O)C(=O)O,174.0892,CCCC(C)(C)C,CC(=O)C(O)C(C)(C)C;CC(O)C(=O)C(C)(C)C,130.0994
107,CC(C)(C)C(=O)C(=O)O,Trimethylpyruvic acid,130.063,O=C(O)CCCCCC(=O)C(=O)O,A-ketosuberic acid,188.0685,CC(C)(C)C(O)(C(=O)O)C(=O)CCCCCC(=O)O;CC(C)(C)C(=O)C(O)(CCCCCC(=O)O)C(=O)O,274.1416,CC(C)(C)CCCCCCCC(=O)O,CC(C)(C)C(O)C(=O)CCCCCC(=O)O;CC(C)(C)C(=O)C(O)CCCCCC(=O)O,230.1518
108,CC(C)(C)C(=O)C(=O)O,Trimethylpyruvic acid,130.063,O=C(O)C(=O)CC(O)CO,2-keto-3-deoxy-D-xylonic acid,148.0372,CC(C)(C)C(=O)C(O)(CC(O)CO)C(=O)O;CC(C)(C)C(O)(C(=O)O)C(=O)CC(O)CO,234.1103,CC(C)(C)CCCC(O)CO,CC(C)(C)C(O)C(=O)CC(O)CO;CC(C)(C)C(=O)C(O)CC(O)CO,190.1205
109,CC(C)(C)C(=O)C(=O)O,Trimethylpyruvic acid,130.063,O=C(O)C(=O)c1ccccc1,Benzoylformic acid,150.0317,CC(C)(C)C(=O)C(O)(C(=O)O)c1ccccc1;CC(C)(C)C(O)(C(=O)O)C(=O)c1ccccc1,236.1049,CC(C)(C)CCc1ccccc1,CC(C)(C)C(O)C(=O)c1ccccc1;CC(C)(C)C(=O)C(O)c1ccccc1,192.115
