,Score,Criteria,Random State
0,0.7925809961078232,mae,0
1,0.7815071130783672,mse,0
2,0.8044324767779172,mae,1
3,0.7936772854876188,mse,1
4,0.7735366503514866,mae,2
5,0.7886258457945614,mse,2
6,0.788998520341772,mae,3
7,0.7837101689219044,mse,3
8,0.7711137463477095,mae,4
9,0.7791512172048748,mse,4
10,0.7851847477609373,mae,5
11,0.7964064831144668,mse,5
12,0.7823821918324356,mae,6
13,0.7761646939400197,mse,6
14,0.7718935837249185,mae,7
15,0.7783223108442008,mse,7
16,0.7866551280438568,mae,8
17,0.7740340235997196,mse,8
18,0.7944148419632561,mae,9
19,0.7853104957390151,mse,9
20,0.7937746768144665,mae,10
21,0.7934956415091738,mse,10
22,0.797827418522837,mae,11
23,0.7943854075406955,mse,11
24,0.768960703767367,mae,12
25,0.786467202755909,mse,12
26,0.7704423295051103,mae,13
27,0.7874319482549115,mse,13
28,0.7800160367912505,mae,14
29,0.7812961790585036,mse,14
30,0.7864259730099268,mae,15
31,0.8025009869978273,mse,15
32,0.7744253201733394,mae,16
33,0.7882926931039129,mse,16
34,0.7811825117865754,mae,17
35,0.7831962026290374,mse,17
36,0.786933445096595,mae,18
37,0.7938672681927854,mse,18
38,0.7830287761454984,mae,19
39,0.7785646300352985,mse,19
40,0.7920657055301983,mae,20
41,0.7928949926181686,mse,20
42,0.7945748776198054,mae,21
43,0.7865894405855586,mse,21
44,0.7773249610502199,mae,22
45,0.7846168287825591,mse,22
46,0.7798228660851307,mae,23
47,0.7903898089464484,mse,23
48,0.7958997944444801,mae,24
49,0.7866281104884557,mse,24
50,0.7905146581005176,mae,25
51,0.7786688814972891,mse,25
52,0.7856766762528484,mae,26
53,0.7795565790512452,mse,26
54,0.7694602415333376,mae,27
55,0.7913189370536495,mse,27
56,0.7836644177266513,mae,28
57,0.7815293124629455,mse,28
58,0.7788342290519512,mae,29
59,0.7768276953361004,mse,29
60,0.7794778569717133,mae,30
61,0.7947758191060569,mse,30
62,0.7944465925905582,mae,31
63,0.7911908042655919,mse,31
64,0.7925101866282425,mae,32
65,0.7968490771712156,mse,32
66,0.7959440191851594,mae,33
67,0.7849641747557585,mse,33
68,0.7793316376854368,mae,34
69,0.7805518095298237,mse,34
70,0.786640687594436,mae,35
71,0.7716125825177822,mse,35
72,0.7868263567006544,mae,36
73,0.7803002332541046,mse,36
74,0.7807909524800092,mae,37
75,0.7777559921898696,mse,37
76,0.7773251328054418,mae,38
77,0.7780167547083003,mse,38
78,0.7858755820368268,mae,39
79,0.784517277204164,mse,39
80,0.7896627710171813,mae,40
81,0.7907522009580695,mse,40
82,0.7951613197030168,mae,41
83,0.7887390634711516,mse,41
84,0.7981385216589352,mae,42
85,0.7963381045472238,mse,42
86,0.7888464825239369,mae,43
87,0.7820831307381546,mse,43
88,0.7831958966488682,mae,44
89,0.7914829124594982,mse,44
90,0.7875516850506175,mae,45
91,0.7858898428205604,mse,45
92,0.7874462112700752,mae,46
93,0.7824847627935205,mse,46
94,0.7792276448323606,mae,47
95,0.7761585757164539,mse,47
96,0.7830306095050686,mae,48
97,0.8006624552311824,mse,48
98,0.7856779625764498,mae,49
99,0.7735299689578633,mse,49
100,0.7766813632488873,mae,50
101,0.7762030488674616,mse,50
102,0.7735563769059494,mae,51
103,0.7897796679786622,mse,51
104,0.7795672238332612,mae,52
105,0.7800548209086888,mse,52
106,0.7957976839409598,mae,53
107,0.7877915664739781,mse,53
108,0.7680781230759277,mae,54
109,0.7847983732879511,mse,54
110,0.7873233689748047,mae,55
111,0.7760788982158245,mse,55
112,0.7802323205397422,mae,56
113,0.7884242641855381,mse,56
114,0.7848748239072629,mae,57
115,0.7819105887800261,mse,57
116,0.7852147490294064,mae,58
117,0.7916641502792122,mse,58
118,0.7857129427412186,mae,59
119,0.7927363253586392,mse,59
120,0.7733286017584347,mae,60
121,0.782495729786281,mse,60
122,0.7896447933549822,mae,61
123,0.7871291983602168,mse,61
124,0.7707547434092031,mae,62
125,0.7958078336493911,mse,62
126,0.7860357835208367,mae,63
127,0.7869416747999862,mse,63
128,0.7945456403751457,mae,64
129,0.7847773793282142,mse,64
130,0.7924900383422843,mae,65
131,0.7884567038814457,mse,65
132,0.7860927646730722,mae,66
133,0.7731654689949721,mse,66
134,0.7949061685659609,mae,67
135,0.776601460261904,mse,67
136,0.7742097726582807,mae,68
137,0.7871481373203941,mse,68
138,0.7819535320405713,mae,69
139,0.7888164764881216,mse,69
140,0.7842650636317278,mae,70
141,0.7833477544544923,mse,70
142,0.7858497346072477,mae,71
143,0.776019547484328,mse,71
144,0.7894955037570821,mae,72
145,0.7795602217496884,mse,72
146,0.7807711733875566,mae,73
147,0.7862400840726032,mse,73
148,0.7855869487113956,mae,74
149,0.7779601161040209,mse,74
150,0.7936083665046425,mae,75
151,0.7761779777961025,mse,75
152,0.7903439844209155,mae,76
153,0.7837271923896449,mse,76
154,0.7834341006995766,mae,77
155,0.7838214441634578,mse,77
156,0.783347213352184,mae,78
157,0.78818506095156,mse,78
158,0.7837758442518767,mae,79
159,0.7774920734563656,mse,79
160,0.790550881332919,mae,80
161,0.7779175548333879,mse,80
162,0.7824570448142261,mae,81
163,0.7641798389167269,mse,81
164,0.7822002384285625,mae,82
165,0.7847790574500032,mse,82
166,0.7774705042206906,mae,83
167,0.7761045101004502,mse,83
168,0.7701820155947111,mae,84
169,0.7804244220325286,mse,84
170,0.7735848274263588,mae,85
171,0.7785104975828131,mse,85
172,0.7967867277667975,mae,86
173,0.7889639485472277,mse,86
174,0.7871133824513503,mae,87
175,0.7754820325858796,mse,87
176,0.7837647422030292,mae,88
177,0.7892842119653576,mse,88
178,0.7927908920607271,mae,89
179,0.785415789278856,mse,89
180,0.7899448226878706,mae,90
181,0.7858019593836496,mse,90
182,0.7921719419461817,mae,91
183,0.7866097463247173,mse,91
184,0.7796246133541929,mae,92
185,0.776425386245414,mse,92
186,0.7850448733991738,mae,93
187,0.7860397032352661,mse,93
188,0.781767090192949,mae,94
189,0.7750584268871785,mse,94
190,0.7788150375079462,mae,95
191,0.7837843252462875,mse,95
192,0.7761082483381293,mae,96
193,0.7840101331313457,mse,96
194,0.775697467259972,mae,97
195,0.7704690730559143,mse,97
196,0.797558208544605,mae,98
197,0.7875148117787045,mse,98
198,0.7819507770304727,mae,99
199,0.7755621593108937,mse,99
200,0.7612571214445734,mae,100
201,0.7864504226280137,mse,100
202,0.7729045439940087,mae,101
203,0.785374894136651,mse,101
204,0.7896280384386178,mae,102
205,0.7802530558791425,mse,102
206,0.7770373891299959,mae,103
207,0.77946331742509,mse,103
208,0.7766040189993044,mae,104
209,0.7788047513658174,mse,104
210,0.7812460436017465,mae,105
211,0.7857149740860199,mse,105
212,0.7838798034819556,mae,106
213,0.791891183738901,mse,106
214,0.7831090944862918,mae,107
215,0.7842294407226956,mse,107
216,0.7654697418689689,mae,108
217,0.7741663935296371,mse,108
218,0.7983633876212435,mae,109
219,0.7776337680736036,mse,109
220,0.8013811985758235,mae,110
221,0.7876630896750615,mse,110
222,0.7750108577265947,mae,111
223,0.7829174323093244,mse,111
224,0.7926242216491053,mae,112
225,0.7772433844638704,mse,112
226,0.7815726237770516,mae,113
227,0.7856772470986092,mse,113
228,0.7827818819012888,mae,114
229,0.7746714112938943,mse,114
230,0.7928590761279362,mae,115
231,0.7928631400070861,mse,115
232,0.7907238364757097,mae,116
233,0.787485247573147,mse,116
234,0.7847013136384302,mae,117
235,0.7799174783687275,mse,117
236,0.7815728577284817,mae,118
237,0.7870580088532363,mse,118
238,0.7759112953973202,mae,119
239,0.7863872163646783,mse,119
240,0.7726663986128981,mae,120
241,0.7837551374198347,mse,120
242,0.780145790368306,mae,121
243,0.7819587878727157,mse,121
244,0.7796555179253695,mae,122
245,0.7878209772247986,mse,122
246,0.7906594691325877,mae,123
247,0.7887269203060562,mse,123
248,0.7779117724315199,mae,124
249,0.7772296515143101,mse,124
250,0.7823398591558873,mae,125
251,0.7870265409732775,mse,125
252,0.7676051582661072,mae,126
253,0.766657174214586,mse,126
254,0.7951491742699541,mae,127
255,0.7799724678749582,mse,127
256,0.777942418340823,mae,128
257,0.7846464917060498,mse,128
258,0.789399298991631,mae,129
259,0.7888913126540822,mse,129
260,0.7893332093860089,mae,130
261,0.7898719755341349,mse,130
262,0.7758867411158601,mae,131
263,0.7773229081355295,mse,131
264,0.788279565953462,mae,132
265,0.7742643493661643,mse,132
266,0.7853921496682721,mae,133
267,0.7865591375141616,mse,133
268,0.7878302301522682,mae,134
269,0.774557305951095,mse,134
270,0.7908650507081092,mae,135
271,0.7835622391848693,mse,135
272,0.7830369689497877,mae,136
273,0.7988002849955792,mse,136
274,0.7911050366487735,mae,137
275,0.7870720681293428,mse,137
276,0.7847980920018853,mae,138
277,0.7731572498176097,mse,138
278,0.7944967634911277,mae,139
279,0.7789059319241509,mse,139
280,0.7941083003153441,mae,140
281,0.7823644472652849,mse,140
282,0.7931331160108859,mae,141
283,0.7841261416132164,mse,141
284,0.7849650776885335,mae,142
285,0.7814228540457845,mse,142
286,0.7685933675455997,mae,143
287,0.7833710626598974,mse,143
288,0.7930371485165455,mae,144
289,0.7924347017144036,mse,144
290,0.7788158330777131,mae,145
291,0.7827419633064713,mse,145
292,0.8008353728308237,mae,146
293,0.7829523138597594,mse,146
294,0.7839010190404612,mae,147
295,0.7931584780385129,mse,147
296,0.7767122048492991,mae,148
297,0.785413722939784,mse,148
298,0.7889428622267862,mae,149
299,0.7744922704582862,mse,149
300,0.7793648051918669,mae,150
301,0.7726559702800446,mse,150
302,0.794977870610859,mae,151
303,0.7939964184862501,mse,151
304,0.7918462544817062,mae,152
305,0.7907244931155963,mse,152
306,0.7886373544930892,mae,153
307,0.7850507043869055,mse,153
308,0.7884543805653372,mae,154
309,0.7826932024729344,mse,154
310,0.7771143793848019,mae,155
311,0.7896394741258779,mse,155
312,0.7893164184707002,mae,156
313,0.7852448961365286,mse,156
314,0.7780203550795123,mae,157
315,0.7935747159324296,mse,157
316,0.7879543224974572,mae,158
317,0.7933102195865563,mse,158
318,0.782672323567013,mae,159
319,0.7784366770240864,mse,159
320,0.7859546091414993,mae,160
321,0.7962324599352495,mse,160
322,0.7698139519583105,mae,161
323,0.7931963773460755,mse,161
324,0.7917239140503962,mae,162
325,0.794937226847102,mse,162
326,0.7753691900272077,mae,163
327,0.7782801606191736,mse,163
328,0.785691477917916,mae,164
329,0.7942418459875236,mse,164
330,0.7854658772057735,mae,165
331,0.7935090179594961,mse,165
332,0.7821532199216785,mae,166
333,0.7866443588197051,mse,166
334,0.7858534298693581,mae,167
335,0.7818210654402493,mse,167
336,0.7977725726326765,mae,168
337,0.7706523015132761,mse,168
338,0.7995155861648436,mae,169
339,0.7837708132610208,mse,169
340,0.7814580659482826,mae,170
341,0.7830619103491703,mse,170
342,0.790382167725469,mae,171
343,0.7781879946176694,mse,171
344,0.7863759019443936,mae,172
345,0.7995197464633572,mse,172
346,0.7937033245893141,mae,173
347,0.7888681279853693,mse,173
348,0.7887292673324464,mae,174
349,0.7799255532402608,mse,174
350,0.7922226438608109,mae,175
351,0.7759877169676941,mse,175
352,0.7871916537372126,mae,176
353,0.7769417428654594,mse,176
354,0.7817594685987244,mae,177
355,0.7941277794331697,mse,177
356,0.7902243210121933,mae,178
357,0.7793687967975851,mse,178
358,0.7969330766161311,mae,179
359,0.7911251297506697,mse,179
360,0.780830226849019,mae,180
361,0.7872774262771112,mse,180
362,0.7795877505296959,mae,181
363,0.7872335606876368,mse,181
364,0.7951970028296256,mae,182
365,0.7805560233916246,mse,182
366,0.7822793318776617,mae,183
367,0.7974932683998976,mse,183
368,0.7829411057986543,mae,184
369,0.7837834248240877,mse,184
370,0.7925623378160109,mae,185
371,0.7715035725067521,mse,185
372,0.7948652939869444,mae,186
373,0.7836035832379191,mse,186
374,0.7757325370645458,mae,187
375,0.7657980276746517,mse,187
376,0.797923272231637,mae,188
377,0.7859787475126476,mse,188
378,0.7808281641589385,mae,189
379,0.7826154376055988,mse,189
380,0.7912744421070971,mae,190
381,0.7901570460034517,mse,190
382,0.7835924753515235,mae,191
383,0.784601870760862,mse,191
384,0.7688339644625687,mae,192
385,0.7965478553441222,mse,192
386,0.7825949244637281,mae,193
387,0.7916544370738701,mse,193
388,0.7870750566608761,mae,194
389,0.7811828216203185,mse,194
390,0.7914014112404656,mae,195
391,0.776499603658702,mse,195
392,0.7819278525380173,mae,196
393,0.7780089991237076,mse,196
394,0.781274932736755,mae,197
395,0.7738376656588521,mse,197
396,0.7871999790055348,mae,198
397,0.7730316351404627,mse,198
398,0.7982131624274974,mae,199
399,0.7891022145970212,mse,199
400,0.7923304560942154,mae,200
401,0.7914658687336236,mse,200
402,0.7909635230189851,mae,201
403,0.7832255285384665,mse,201
404,0.7772710090917001,mae,202
405,0.7705474980577878,mse,202
406,0.7805877165802142,mae,203
407,0.779530751148765,mse,203
408,0.7796384433826814,mae,204
409,0.7745014105034114,mse,204
410,0.7788640623523098,mae,205
411,0.7846215700213776,mse,205
412,0.7767777744540785,mae,206
413,0.7838226690712002,mse,206
414,0.7774606193975104,mae,207
415,0.7817082878368684,mse,207
416,0.7857022442114121,mae,208
417,0.7752223035796945,mse,208
418,0.7830698052642086,mae,209
419,0.7782710023147184,mse,209
420,0.785887065323922,mae,210
421,0.7918391475664075,mse,210
422,0.7775998065452272,mae,211
423,0.7773416633729369,mse,211
424,0.800291580541271,mae,212
425,0.7753131125632975,mse,212
426,0.781855008555579,mae,213
427,0.7837584540109596,mse,213
428,0.783920687916008,mae,214
429,0.7726204148115285,mse,214
430,0.7782886806271718,mae,215
431,0.7737702022272513,mse,215
432,0.7839861797123364,mae,216
433,0.7857646027196714,mse,216
434,0.7889314877883469,mae,217
435,0.7808023018614888,mse,217
436,0.7798130592341446,mae,218
437,0.7759979124978535,mse,218
438,0.7837807216225741,mae,219
439,0.7919408971927354,mse,219
440,0.7940198240231614,mae,220
441,0.7835011049341709,mse,220
442,0.7947684510169714,mae,221
443,0.7819970525083358,mse,221
444,0.7950873301886932,mae,222
445,0.7837196708555499,mse,222
446,0.7902744393789718,mae,223
447,0.7848530388322058,mse,223
448,0.7833382676306258,mae,224
449,0.7697263720465437,mse,224
450,0.7865368120879674,mae,225
451,0.7884474648362323,mse,225
452,0.7796926322629273,mae,226
453,0.7903709265065674,mse,226
454,0.7909356429933561,mae,227
455,0.7819009830068031,mse,227
456,0.774280171336739,mae,228
457,0.7907772365700305,mse,228
458,0.7765219090555642,mae,229
459,0.7961794780397135,mse,229
460,0.7816294448031774,mae,230
461,0.7872377901665164,mse,230
462,0.7823955780098459,mae,231
463,0.7967183552748277,mse,231
464,0.7831464400852456,mae,232
465,0.7980717570797554,mse,232
466,0.7833762673316993,mae,233
467,0.7740345539021192,mse,233
468,0.7899280349619557,mae,234
469,0.7890897484456103,mse,234
470,0.7760644682699273,mae,235
471,0.7602523292521643,mse,235
472,0.7862269858858347,mae,236
473,0.7911264701142184,mse,236
474,0.7955563725811952,mae,237
475,0.7986334321876714,mse,237
476,0.7877133767051212,mae,238
477,0.7832725141326147,mse,238
478,0.7915583492231928,mae,239
479,0.7816162022587302,mse,239
480,0.7847586900426649,mae,240
481,0.7917401848678043,mse,240
482,0.7951639138510329,mae,241
483,0.7907130280213468,mse,241
484,0.774111899186867,mae,242
485,0.783505583388393,mse,242
486,0.7784930675026066,mae,243
487,0.7814507536441295,mse,243
488,0.7907159262605795,mae,244
489,0.7762308583142792,mse,244
490,0.7937127977926264,mae,245
491,0.7878478881908688,mse,245
492,0.7859119675066372,mae,246
493,0.776835492594262,mse,246
494,0.7795733338655251,mae,247
495,0.8000387657973101,mse,247
496,0.7805250645539152,mae,248
497,0.7753274202185247,mse,248
498,0.7807560401977629,mae,249
499,0.783163356799514,mse,249
500,0.773881256726264,mae,250
501,0.7842415159237737,mse,250
502,0.7826247902967199,mae,251
503,0.786288688600188,mse,251
504,0.7988910218216296,mae,252
505,0.786953068459803,mse,252
506,0.7749589673273777,mae,253
507,0.7860547870440106,mse,253
508,0.7777703969431764,mae,254
509,0.7849391650144534,mse,254
510,0.7788223057402937,mae,255
511,0.7677518690286516,mse,255
512,0.7787685513804194,mae,256
513,0.7751986088628474,mse,256
514,0.8006996527623994,mae,257
515,0.7809859561088884,mse,257
516,0.7817366637507591,mae,258
517,0.7770087204829325,mse,258
518,0.7871300176097697,mae,259
519,0.7741342829134018,mse,259
520,0.7797076218902006,mae,260
521,0.781997803347734,mse,260
522,0.7808050402759867,mae,261
523,0.7890536687570573,mse,261
524,0.7815223182329515,mae,262
525,0.7968724844862896,mse,262
526,0.7862844688056531,mae,263
527,0.7788216860595039,mse,263
528,0.7810503975448061,mae,264
529,0.7822933960341174,mse,264
530,0.7872993553754601,mae,265
531,0.7749417144449291,mse,265
532,0.7791548877389847,mae,266
533,0.7827939698400385,mse,266
534,0.783949106009099,mae,267
535,0.7778814226006527,mse,267
536,0.7839852627969865,mae,268
537,0.7869941076589121,mse,268
538,0.7820384582200756,mae,269
539,0.7915863930032399,mse,269
540,0.7889648473046278,mae,270
541,0.7834835828760602,mse,270
542,0.7937875967889719,mae,271
543,0.7799099112635781,mse,271
544,0.7814089184640995,mae,272
545,0.7839311825322345,mse,272
546,0.7881995139025613,mae,273
547,0.7986311519025074,mse,273
548,0.7798511186329594,mae,274
549,0.7874905930554793,mse,274
550,0.7841129252302197,mae,275
551,0.7887263485120715,mse,275
552,0.7853357035995883,mae,276
553,0.7903142581130767,mse,276
554,0.7950885939774687,mae,277
555,0.7784984967042206,mse,277
556,0.7972264227688686,mae,278
557,0.788957891917577,mse,278
558,0.790427406887092,mae,279
559,0.7769770679115171,mse,279
560,0.7888128665244982,mae,280
561,0.7778167075382199,mse,280
562,0.7712496922695976,mae,281
563,0.782060299054514,mse,281
564,0.785062423658538,mae,282
565,0.8014700492431699,mse,282
566,0.7910943257471246,mae,283
567,0.7847817445486862,mse,283
568,0.804491039189146,mae,284
569,0.7883227888018074,mse,284
570,0.786503356298395,mae,285
571,0.7964557711502637,mse,285
572,0.7724812060867513,mae,286
573,0.7876190848948945,mse,286
574,0.7879802571779512,mae,287
575,0.7923679988596992,mse,287
576,0.7773289243081138,mae,288
577,0.7789530595763708,mse,288
578,0.7919761411121067,mae,289
579,0.779185109502481,mse,289
580,0.7927689209480583,mae,290
581,0.7923486910439254,mse,290
582,0.783180881782516,mae,291
583,0.7912250538297203,mse,291
584,0.7875348332888743,mae,292
585,0.7782259349683871,mse,292
586,0.7915908526853842,mae,293
587,0.7920379123059167,mse,293
588,0.7870392428061591,mae,294
589,0.7620745601454029,mse,294
590,0.7823941307450053,mae,295
591,0.7818551369878911,mse,295
592,0.7890828520818345,mae,296
593,0.7815786079088693,mse,296
594,0.7874203339965593,mae,297
595,0.7975080794539205,mse,297
596,0.7711266895664991,mae,298
597,0.7744137090430321,mse,298
598,0.7887799054822426,mae,299
599,0.7899113340515332,mse,299
600,0.792423701675905,mae,300
601,0.790151050640757,mse,300
602,0.7888408417802342,mae,301
603,0.7814050673776755,mse,301
604,0.789518005774688,mae,302
605,0.7702568180117026,mse,302
606,0.778917497254373,mae,303
607,0.7817824714039742,mse,303
608,0.7781370851683891,mae,304
609,0.7712590858640219,mse,304
610,0.7771661321412365,mae,305
611,0.7726450908944231,mse,305
612,0.7821482664302706,mae,306
613,0.7904842072201363,mse,306
614,0.7901697315616598,mae,307
615,0.7739788363292441,mse,307
616,0.7985047015211033,mae,308
617,0.7755056017759537,mse,308
618,0.7921019957810468,mae,309
619,0.7826687670434093,mse,309
620,0.7884989064554948,mae,310
621,0.8024005292236571,mse,310
622,0.7904975576105767,mae,311
623,0.7863348079328031,mse,311
624,0.7892475940320545,mae,312
625,0.7834522593895219,mse,312
626,0.7778499512343686,mae,313
627,0.7767597824085148,mse,313
628,0.7937621898277328,mae,314
629,0.7741167647223302,mse,314
630,0.7825137638569426,mae,315
631,0.7936258926952899,mse,315
632,0.7686718127762769,mae,316
633,0.7775880908677608,mse,316
634,0.7794751673325884,mae,317
635,0.7803610353466177,mse,317
636,0.78871031220981,mae,318
637,0.7765718634297649,mse,318
638,0.7883578415378447,mae,319
639,0.7890392167722322,mse,319
640,0.7786611357769864,mae,320
641,0.7777517599735528,mse,320
642,0.7833725978584605,mae,321
643,0.7861988855435554,mse,321
644,0.7879761102123006,mae,322
645,0.7903201943162397,mse,322
646,0.7836131563607862,mae,323
647,0.7979182512453449,mse,323
648,0.7838955432801725,mae,324
649,0.7907210469842811,mse,324
650,0.7887887689596425,mae,325
651,0.7656033372715417,mse,325
652,0.7885260353850114,mae,326
653,0.7643990473080462,mse,326
654,0.7899251503295817,mae,327
655,0.7897460659489046,mse,327
656,0.7943323651769408,mae,328
657,0.7843259647556386,mse,328
658,0.7881146580758092,mae,329
659,0.7893255594546336,mse,329
660,0.7910832100921636,mae,330
661,0.7868790151918335,mse,330
662,0.7872232734081985,mae,331
663,0.7910658580938896,mse,331
664,0.8025381546824928,mae,332
665,0.7936524114489579,mse,332
666,0.7998354186347287,mae,333
667,0.7678537392397646,mse,333
668,0.7843400127627206,mae,334
669,0.7843008350899601,mse,334
670,0.7858480534872551,mae,335
671,0.7937571961924433,mse,335
672,0.7771506449766248,mae,336
673,0.7774898361160383,mse,336
674,0.7864589636352799,mae,337
675,0.78766460790455,mse,337
676,0.7853133441311722,mae,338
677,0.7894629562732736,mse,338
678,0.7832446404983187,mae,339
679,0.7931082938985716,mse,339
680,0.7788107395017092,mae,340
681,0.7720278906483193,mse,340
682,0.7789651082832376,mae,341
