,Score,Criteria,Random State
683,0.7831020159109761,mse,341
684,0.7749349196819963,mae,342
685,0.7840255200038744,mse,342
686,0.7928002939419019,mae,343
687,0.794373721167474,mse,343
688,0.784547754861185,mae,344
689,0.7841585073746922,mse,344
690,0.7808340099500743,mae,345
691,0.7713765471873548,mse,345
692,0.7872659563709263,mae,346
693,0.7819889309756443,mse,346
694,0.7828389877566267,mae,347
695,0.788338486388364,mse,347
696,0.7746412690241433,mae,348
697,0.7741789550293308,mse,348
698,0.7672183931630701,mae,349
699,0.8023818270900556,mse,349
700,0.7896702256357708,mae,350
701,0.7974050236475553,mse,350
702,0.7906095526746127,mae,351
703,0.7849288587769286,mse,351
704,0.7943449176853299,mae,352
705,0.7870958069835832,mse,352
706,0.7733774034055665,mae,353
707,0.7820176025276357,mse,353
708,0.7802071864993048,mae,354
709,0.7798374884533825,mse,354
710,0.7828931349740742,mae,355
711,0.7797092068039293,mse,355
712,0.7755023544436022,mae,356
713,0.7952617810500877,mse,356
714,0.7902225014228732,mae,357
715,0.7763667714447764,mse,357
716,0.7904762940997963,mae,358
717,0.795415245398734,mse,358
718,0.7962314114835367,mae,359
719,0.7928216341253986,mse,359
720,0.7894765810540212,mae,360
721,0.7913871887074095,mse,360
722,0.7887307015719107,mae,361
723,0.7861657532854402,mse,361
724,0.7850103259901511,mae,362
725,0.7884046208324994,mse,362
726,0.7894265175043413,mae,363
727,0.7797726664102957,mse,363
728,0.7823064808259275,mae,364
729,0.7929892390111751,mse,364
730,0.7930290589116039,mae,365
731,0.7755957118770243,mse,365
732,0.7898099860091305,mae,366
733,0.7720295982909893,mse,366
734,0.7840595821026299,mae,367
735,0.7816341705378268,mse,367
736,0.7966827739785796,mae,368
737,0.7956377060599118,mse,368
738,0.7846888572657318,mae,369
739,0.7900920805777911,mse,369
740,0.7939401093157912,mae,370
741,0.7862047949962218,mse,370
742,0.7919058551313377,mae,371
743,0.7986092913515042,mse,371
744,0.7839361375312301,mae,372
745,0.7838553444018148,mse,372
746,0.7946940848897504,mae,373
747,0.7858356710693559,mse,373
748,0.775089693830553,mae,374
749,0.7904014090788948,mse,374
750,0.7808616234164757,mae,375
751,0.7827693952583955,mse,375
752,0.787264461887399,mae,376
753,0.7836350159814969,mse,376
754,0.7813374493123667,mae,377
755,0.7919522695819703,mse,377
756,0.7810620110903329,mae,378
757,0.7744754496602325,mse,378
758,0.7928702060876058,mae,379
759,0.7836256509655042,mse,379
760,0.7970434734506417,mae,380
761,0.7829990747382664,mse,380
762,0.7809378733999105,mae,381
763,0.7747285281972398,mse,381
764,0.7956490526300223,mae,382
765,0.7854782983471972,mse,382
766,0.7853244983602193,mae,383
767,0.7849925554214119,mse,383
768,0.7911159108693323,mae,384
769,0.7926325894376581,mse,384
770,0.7906623515411993,mae,385
771,0.7766256969348988,mse,385
772,0.7927549340778093,mae,386
773,0.7917630132452821,mse,386
774,0.7886423215086287,mae,387
775,0.7755323805948191,mse,387
776,0.7849705442179643,mae,388
777,0.7812539379658989,mse,388
778,0.7745861469369268,mae,389
779,0.7799943760393278,mse,389
780,0.7716659232985247,mae,390
781,0.785010191667209,mse,390
782,0.7835041750891004,mae,391
783,0.783263653451871,mse,391
784,0.7828215190842054,mae,392
785,0.7805470598954283,mse,392
786,0.7891456089955458,mae,393
787,0.7869660312416391,mse,393
788,0.7840600414875876,mae,394
789,0.7822378648810249,mse,394
790,0.7921465182769141,mae,395
791,0.7882322801447995,mse,395
792,0.7789549961470157,mae,396
793,0.7863591592957662,mse,396
794,0.7886183451400525,mae,397
795,0.7727977835691804,mse,397
796,0.7834256838758874,mae,398
797,0.7831237723631671,mse,398
798,0.7925234952522628,mae,399
799,0.7840994383095425,mse,399
800,0.7893842411382452,mae,400
801,0.7903846884478303,mse,400
802,0.7755702804279788,mae,401
803,0.7758522666573301,mse,401
804,0.7872961982274618,mae,402
805,0.7818784788771765,mse,402
806,0.7785331728955946,mae,403
807,0.7803209235917361,mse,403
808,0.7767665002457891,mae,404
809,0.7837085776873929,mse,404
810,0.7800349912925074,mae,405
811,0.7740587528253227,mse,405
812,0.7792952232141147,mae,406
813,0.7780033392824073,mse,406
814,0.7760473800433358,mae,407
815,0.7737673191703492,mse,407
816,0.7898439858111377,mae,408
817,0.7902637381602933,mse,408
818,0.7930998178238096,mae,409
819,0.7835533323702488,mse,409
820,0.7835037934917923,mae,410
821,0.7841221488573025,mse,410
822,0.7921098337119654,mae,411
823,0.7791514884986517,mse,411
824,0.788479235932729,mae,412
825,0.7969059345588362,mse,412
826,0.781851850413738,mae,413
827,0.7836058445166786,mse,413
828,0.7768135502644071,mae,414
829,0.7802629883767923,mse,414
830,0.7970039031736939,mae,415
831,0.7843065459414565,mse,415
832,0.7870611900422594,mae,416
833,0.794979156512114,mse,416
834,0.7893430157107808,mae,417
835,0.7896283428405881,mse,417
836,0.7871069640497876,mae,418
837,0.782741817240155,mse,418
838,0.7961213816124857,mae,419
839,0.7814056560235635,mse,419
840,0.7899113763929947,mae,420
841,0.7762206034927177,mse,420
842,0.7854701511939687,mae,421
843,0.7771005724722658,mse,421
844,0.7938219551545929,mae,422
845,0.7961312187125575,mse,422
846,0.7875958090712933,mae,423
847,0.7772936073501924,mse,423
848,0.7903012570310525,mae,424
849,0.7769660721646542,mse,424
850,0.7899265829438866,mae,425
851,0.7933599153870368,mse,425
852,0.7768836525620455,mae,426
853,0.7968815840548447,mse,426
854,0.7858424450543636,mae,427
855,0.7896749490232604,mse,427
856,0.783113667798599,mae,428
857,0.7725176807256828,mse,428
858,0.791834280569327,mae,429
859,0.7741696694263703,mse,429
860,0.7911041536314828,mae,430
861,0.7888903313307091,mse,430
862,0.7926011017735857,mae,431
863,0.7783824598778782,mse,431
864,0.788215603481545,mae,432
865,0.7936712391174361,mse,432
866,0.7771789510865508,mae,433
867,0.7797162957704018,mse,433
868,0.7922208345644074,mae,434
869,0.7835914270973958,mse,434
870,0.7771007936206147,mae,435
871,0.7944737461868621,mse,435
872,0.7878942471330537,mae,436
873,0.7921161817122072,mse,436
874,0.7785551713090295,mae,437
875,0.7751134271986125,mse,437
876,0.777155791293272,mae,438
877,0.787581422998493,mse,438
878,0.7843349661738545,mae,439
879,0.7921652826932635,mse,439
880,0.781725248411512,mae,440
881,0.7887968964271456,mse,440
882,0.7903499786899608,mae,441
883,0.7897625309172753,mse,441
884,0.779650194628743,mae,442
885,0.7700578087753402,mse,442
886,0.7813105736660938,mae,443
887,0.791086176023161,mse,443
888,0.7878011307150414,mae,444
889,0.7771935344028778,mse,444
890,0.7743152534183779,mae,445
891,0.7785254906284965,mse,445
892,0.7849834165316677,mae,446
893,0.7828749738569349,mse,446
894,0.7927951287039356,mae,447
895,0.7808438255335541,mse,447
896,0.782656180537633,mae,448
897,0.7837715380832864,mse,448
898,0.7964698241753583,mae,449
899,0.7786129591281623,mse,449
900,0.7999478601636166,mae,450
901,0.77835437503905,mse,450
902,0.7773240316151021,mae,451
903,0.7819387691989694,mse,451
904,0.7712516807075723,mae,452
905,0.788116768645513,mse,452
906,0.7877780228493557,mae,453
907,0.7833533962116214,mse,453
908,0.791358869600879,mae,454
909,0.7843853946254499,mse,454
910,0.7676929955418672,mae,455
911,0.7785186250980587,mse,455
912,0.7793972305073816,mae,456
913,0.7927932999939005,mse,456
914,0.7841290491380238,mae,457
915,0.7951970702546703,mse,457
916,0.786897588310728,mae,458
917,0.7856033021599719,mse,458
918,0.7820454533374809,mae,459
919,0.7775807194410207,mse,459
920,0.7756317438100359,mae,460
921,0.7711312399950129,mse,460
922,0.7882289350376364,mae,461
923,0.7894838430916028,mse,461
924,0.7878079416542715,mae,462
925,0.7905405839155593,mse,462
926,0.7820795874087662,mae,463
927,0.7815030078311659,mse,463
928,0.7908937299723778,mae,464
929,0.793258146303759,mse,464
930,0.7901307832063922,mae,465
931,0.7837668919858778,mse,465
932,0.7916704134532521,mae,466
933,0.7735528466416353,mse,466
934,0.7931549085543428,mae,467
935,0.7874310130416345,mse,467
936,0.7803645840032576,mae,468
937,0.7805052487015828,mse,468
938,0.7723979643831395,mae,469
939,0.786361201935942,mse,469
940,0.7983305650929271,mae,470
941,0.7814404299218768,mse,470
942,0.7872052300327523,mae,471
943,0.7905571308896142,mse,471
944,0.7932709276480472,mae,472
945,0.778876900547449,mse,472
946,0.7663041790020418,mae,473
947,0.7912215120707876,mse,473
948,0.7864315345831174,mae,474
949,0.7798092535720973,mse,474
950,0.7710637858964762,mae,475
951,0.7812528002684969,mse,475
952,0.7858123439446103,mae,476
953,0.7982939179724022,mse,476
954,0.7817963316129058,mae,477
955,0.7866588696844226,mse,477
956,0.7804882663979794,mae,478
957,0.7829244999419936,mse,478
958,0.7946232598184673,mae,479
959,0.7815545418352434,mse,479
960,0.7827707417275664,mae,480
961,0.7794282960458806,mse,480
962,0.7837337860955427,mae,481
963,0.7795511197106533,mse,481
964,0.7892014680912254,mae,482
965,0.8005768888468355,mse,482
966,0.7855423980313251,mae,483
967,0.7873001193516007,mse,483
968,0.7965099077833354,mae,484
969,0.767629856611601,mse,484
970,0.7912575718563152,mae,485
971,0.7903822317864666,mse,485
972,0.7805372240786718,mae,486
973,0.7904294266722452,mse,486
974,0.7714422322289414,mae,487
975,0.7797282532638329,mse,487
976,0.779605316522453,mae,488
977,0.7794171528020858,mse,488
978,0.7880586412065524,mae,489
979,0.7900024684016761,mse,489
980,0.7981398059084335,mae,490
981,0.7781941273496139,mse,490
982,0.7793735282638211,mae,491
983,0.7871416133572203,mse,491
984,0.7862954740075137,mae,492
985,0.7900750167978721,mse,492
986,0.7957406828287937,mae,493
987,0.7716139437949081,mse,493
988,0.7902693089733851,mae,494
989,0.7803538016896153,mse,494
990,0.7791324693862998,mae,495
991,0.7945634580162388,mse,495
992,0.788719954112133,mae,496
993,0.7795781829224571,mse,496
994,0.7876291475389269,mae,497
995,0.7770093928979114,mse,497
996,0.7791457039285448,mae,498
997,0.7760723758204637,mse,498
998,0.7784780334734847,mae,499
999,0.7907547336555869,mse,499
1000,0.7855094286047614,mae,500
1001,0.7758814721162908,mse,500
1002,0.7891768148312841,mae,501
1003,0.7653502713928441,mse,501
1004,0.779751726433352,mae,502
1005,0.7755858824861673,mse,502
1006,0.795040903572834,mae,503
1007,0.7891389398620781,mse,503
1008,0.7922361885827682,mae,504
1009,0.7828553704927156,mse,504
1010,0.7868543087767073,mae,505
1011,0.7790370132318267,mse,505
1012,0.779153632065303,mae,506
1013,0.7927230656051641,mse,506
1014,0.7757390636814422,mae,507
1015,0.7871364416167866,mse,507
1016,0.7939856476251104,mae,508
1017,0.7840560211173689,mse,508
1018,0.7918501022655029,mae,509
1019,0.7865962991901074,mse,509
1020,0.7991397696815938,mae,510
1021,0.7900444240835159,mse,510
1022,0.7877933470986602,mae,511
1023,0.7857193722731091,mse,511
1024,0.79064162085801,mae,512
1025,0.7857918446180685,mse,512
1026,0.7905978208887159,mae,513
1027,0.7782982301786274,mse,513
1028,0.7895971130819861,mae,514
1029,0.7785567465129642,mse,514
1030,0.7829486213139627,mae,515
1031,0.7831100957109542,mse,515
1032,0.7882399780299911,mae,516
1033,0.7827402133865876,mse,516
1034,0.7892637289346686,mae,517
1035,0.780715635490203,mse,517
1036,0.7758188375043544,mae,518
1037,0.7890673521464543,mse,518
1038,0.8036274503373491,mae,519
1039,0.7940303644616996,mse,519
1040,0.7765937810594983,mae,520
1041,0.788497568219527,mse,520
1042,0.7784369423814669,mae,521
1043,0.799332457432021,mse,521
1044,0.7727216136051782,mae,522
1045,0.7866065231633317,mse,522
1046,0.7939784211061066,mae,523
1047,0.7862180587680956,mse,523
1048,0.7860525622146574,mae,524
1049,0.7849683586612097,mse,524
1050,0.7832748781383939,mae,525
1051,0.7783026858572254,mse,525
1052,0.7870370917592008,mae,526
1053,0.7946122702730927,mse,526
1054,0.7921430507622931,mae,527
1055,0.7955414791497888,mse,527
1056,0.7785593646529076,mae,528
1057,0.7921762637426593,mse,528
1058,0.7961687730481006,mae,529
1059,0.7759378049569178,mse,529
1060,0.7907740927385192,mae,530
1061,0.782190423236133,mse,530
1062,0.7898422662404042,mae,531
1063,0.8035737195068098,mse,531
1064,0.7871841007523077,mae,532
1065,0.7749947390511178,mse,532
1066,0.7887789967139616,mae,533
1067,0.7883982118493866,mse,533
1068,0.7799046594715078,mae,534
1069,0.7878469205082796,mse,534
1070,0.7948941457343355,mae,535
1071,0.7866278430261745,mse,535
1072,0.7850416465336622,mae,536
1073,0.7951649520648488,mse,536
1074,0.7981986973219373,mae,537
1075,0.7930200609679972,mse,537
1076,0.7871532287908027,mae,538
1077,0.7840167470238665,mse,538
1078,0.778928042569672,mae,539
1079,0.7678233316956469,mse,539
1080,0.7928739405917734,mae,540
1081,0.7977118937090144,mse,540
1082,0.7826248023340183,mae,541
1083,0.7806167226505902,mse,541
1084,0.7830870389935817,mae,542
1085,0.7840030158065122,mse,542
1086,0.7934480088534408,mae,543
1087,0.7732640623939746,mse,543
1088,0.786875709084762,mae,544
1089,0.7778794266283994,mse,544
1090,0.7837611499586067,mae,545
1091,0.7871074301980385,mse,545
1092,0.7840045550648889,mae,546
1093,0.7851350517189705,mse,546
1094,0.7760051406202645,mae,547
1095,0.7744442719370004,mse,547
1096,0.7928748433746206,mae,548
1097,0.794132016998679,mse,548
1098,0.7918916734469554,mae,549
1099,0.7864319433955046,mse,549
1100,0.7833364084518971,mae,550
1101,0.7830749617801018,mse,550
1102,0.7874437532532026,mae,551
1103,0.7931668676277132,mse,551
1104,0.8068942093861898,mae,552
1105,0.7876764151202942,mse,552
1106,0.7765596533845943,mae,553
1107,0.7904266420525319,mse,553
1108,0.7939197199940048,mae,554
1109,0.7859214874161446,mse,554
1110,0.7880275040160769,mae,555
1111,0.776424110053179,mse,555
1112,0.7824876585304311,mae,556
1113,0.7738306922355445,mse,556
1114,0.7887322679917359,mae,557
1115,0.7857243332436782,mse,557
1116,0.7895849862616544,mae,558
1117,0.781844152705231,mse,558
1118,0.7808909538456255,mae,559
1119,0.7939975400550615,mse,559
1120,0.7880787720023843,mae,560
1121,0.7943462579351844,mse,560
1122,0.7930751938397442,mae,561
1123,0.7705232991680506,mse,561
1124,0.7820470681502767,mae,562
1125,0.7784540650740661,mse,562
1126,0.7660487732464436,mae,563
1127,0.7801962739486288,mse,563
1128,0.7731190156497074,mae,564
1129,0.7676815748405943,mse,564
1130,0.7751524026673747,mae,565
1131,0.7795323433795189,mse,565
1132,0.7785242614176909,mae,566
1133,0.7885926908008101,mse,566
1134,0.7980143908602315,mae,567
1135,0.7675572448772394,mse,567
1136,0.7800094639394373,mae,568
1137,0.7932181091398772,mse,568
1138,0.791141668569685,mae,569
1139,0.7845606067896337,mse,569
1140,0.792878269876928,mae,570
1141,0.7842851875728332,mse,570
1142,0.785062703288312,mae,571
1143,0.7841731905235808,mse,571
1144,0.7921032679570089,mae,572
1145,0.7858312454685533,mse,572
1146,0.7794911847655385,mae,573
1147,0.7980210511076918,mse,573
1148,0.7712733020736998,mae,574
1149,0.7738014868447547,mse,574
1150,0.7851032889121079,mae,575
1151,0.7877691688651002,mse,575
1152,0.7954814926221324,mae,576
1153,0.7934643549999686,mse,576
1154,0.7911065229470484,mae,577
1155,0.7949921825793159,mse,577
1156,0.7872666083042973,mae,578
1157,0.8000448078317538,mse,578
1158,0.7809206927754848,mae,579
1159,0.7934272076936711,mse,579
1160,0.782466827755145,mae,580
1161,0.777794916392855,mse,580
1162,0.7808338117381609,mae,581
1163,0.7932459526560902,mse,581
1164,0.7927595590069942,mae,582
1165,0.7915917806133254,mse,582
1166,0.7823351355767942,mae,583
1167,0.7827296206546168,mse,583
1168,0.7896613043304541,mae,584
1169,0.7954380894063307,mse,584
1170,0.7754507325858291,mae,585
1171,0.7751198072048031,mse,585
1172,0.7925607405532858,mae,586
1173,0.7818371627629113,mse,586
1174,0.7906295114456472,mae,587
1175,0.7912942044140514,mse,587
1176,0.793179299772898,mae,588
1177,0.7866139372250027,mse,588
1178,0.7843770243272437,mae,589
1179,0.785849433290172,mse,589
1180,0.795309955512663,mae,590
1181,0.7781442115046897,mse,590
1182,0.7804100118818216,mae,591
1183,0.78509683056749,mse,591
1184,0.7846988409756258,mae,592
1185,0.7922671897626882,mse,592
1186,0.784008365632594,mae,593
1187,0.7846153327756661,mse,593
1188,0.7763631539834185,mae,594
1189,0.7846678668879282,mse,594
1190,0.7907126286221127,mae,595
1191,0.7835858728325686,mse,595
1192,0.7861676246911404,mae,596
1193,0.7900629478751944,mse,596
1194,0.7893873769987911,mae,597
1195,0.7865963852233142,mse,597
1196,0.7968719897740231,mae,598
1197,0.7896331181028802,mse,598
1198,0.777448728790089,mae,599
1199,0.7723726772087198,mse,599
1200,0.786751045904602,mae,600
1201,0.7861601436603086,mse,600
1202,0.7839865968604454,mae,601
1203,0.7780985197989291,mse,601
1204,0.78656822487543,mae,602
1205,0.7971244849012198,mse,602
1206,0.7827068723461218,mae,603
1207,0.7833940358952961,mse,603
1208,0.7903138620278706,mae,604
1209,0.7799208852446817,mse,604
1210,0.771919914519064,mae,605
1211,0.7822672994289255,mse,605
1212,0.7818034563870937,mae,606
1213,0.780383022541048,mse,606
1214,0.7894350881736583,mae,607
1215,0.7927518533959967,mse,607
1216,0.789086557672619,mae,608
1217,0.7920503925561468,mse,608
1218,0.784839990420565,mae,609
1219,0.7879973053561226,mse,609
1220,0.7863407253072672,mae,610
1221,0.7800595413702724,mse,610
1222,0.7910524090157875,mae,611
1223,0.7888478048622241,mse,611
1224,0.7971018452082147,mae,612
1225,0.7793597621088597,mse,612
1226,0.7847743922417372,mae,613
1227,0.779101448676941,mse,613
1228,0.7855330355262135,mae,614
1229,0.793538557721778,mse,614
1230,0.7816502069801391,mae,615
1231,0.7726825583426669,mse,615
1232,0.7896409996631641,mae,616
1233,0.7945215875352358,mse,616
1234,0.7875080248240706,mae,617
1235,0.785688456207632,mse,617
1236,0.777667487890459,mae,618
1237,0.7683965759139166,mse,618
1238,0.7851936427116275,mae,619
1239,0.7880664803271348,mse,619
1240,0.7877675158278562,mae,620
1241,0.7912758713155481,mse,620
1242,0.7896239968509494,mae,621
1243,0.769098431627731,mse,621
1244,0.7930700937276178,mae,622
1245,0.7947204917616457,mse,622
1246,0.7812251475315456,mae,623
1247,0.7857858112271278,mse,623
1248,0.7727766085410039,mae,624
1249,0.789047653513467,mse,624
1250,0.800254424073079,mae,625
1251,0.7892650836933255,mse,625
1252,0.7836898056802606,mae,626
1253,0.7979941670214161,mse,626
1254,0.7805974370716241,mae,627
1255,0.7732837741713792,mse,627
1256,0.7859810006123022,mae,628
1257,0.790752110171953,mse,628
1258,0.7944296171377514,mae,629
1259,0.7813210003557253,mse,629
1260,0.7861892708058376,mae,630
1261,0.7826230126318428,mse,630
1262,0.7913769010784895,mae,631
1263,0.7898540115916491,mse,631
1264,0.7756738146113704,mae,632
1265,0.8019462942671214,mse,632
1266,0.7833532895936426,mae,633
1267,0.7880139898052694,mse,633
1268,0.7872370297318968,mae,634
1269,0.7806293372001893,mse,634
1270,0.7752581582996555,mae,635
1271,0.7697793109683979,mse,635
1272,0.7951747965079152,mae,636
1273,0.7856280298544207,mse,636
1274,0.7802978702743812,mae,637
1275,0.8015985304676833,mse,637
1276,0.7868999868414182,mae,638
1277,0.7798902103486427,mse,638
1278,0.7916628944543223,mae,639
1279,0.7892101856903777,mse,639
1280,0.7833236944729091,mae,640
1281,0.7921202635772514,mse,640
1282,0.7815962984339833,mae,641
1283,0.7881715537799386,mse,641
1284,0.7879119596108426,mae,642
1285,0.7836879553058572,mse,642
1286,0.7828246233185244,mae,643
1287,0.7887931131143997,mse,643
1288,0.7875453809796259,mae,644
1289,0.7929301554245767,mse,644
1290,0.7867020182946904,mae,645
1291,0.7867360250212307,mse,645
1292,0.7690914396945207,mae,646
1293,0.7984985363519659,mse,646
1294,0.7718056318412952,mae,647
1295,0.7792258831711641,mse,647
1296,0.7704290699024886,mae,648
1297,0.7888184562328344,mse,648
1298,0.7964381678259184,mae,649
1299,0.7936045922998403,mse,649
1300,0.7865247160027227,mae,650
1301,0.7902011964851219,mse,650
1302,0.7951118346691765,mae,651
1303,0.7673299391084241,mse,651
1304,0.7753133702192824,mae,652
1305,0.7747916737155105,mse,652
1306,0.7864052898651083,mae,653
1307,0.784409179414249,mse,653
1308,0.7664374459405037,mae,654
1309,0.7738810959731577,mse,654
1310,0.7764181964907029,mae,655
1311,0.7720738747455514,mse,655
1312,0.7867733994141486,mae,656
1313,0.7965427403584426,mse,656
1314,0.7967608882185169,mae,657
1315,0.776906680247071,mse,657
1316,0.7829435920813329,mae,658
1317,0.789215298492806,mse,658
1318,0.7774731445004364,mae,659
1319,0.7836836463754749,mse,659
1320,0.7965273952627585,mae,660
1321,0.7673193609393741,mse,660
1322,0.7899113120441151,mae,661
1323,0.786308462101777,mse,661
1324,0.7935658089580548,mae,662
1325,0.7818991483112427,mse,662
1326,0.7886844981953849,mae,663
1327,0.7882110063311677,mse,663
1328,0.7945555487257024,mae,664
1329,0.785507120898396,mse,664
1330,0.7824872884797989,mae,665
1331,0.7789708124551747,mse,665
1332,0.7922821706649915,mae,666
1333,0.7682798384308871,mse,666
1334,0.7829031947349663,mae,667
1335,0.795225703470789,mse,667
1336,0.7848267488229805,mae,668
1337,0.7751487631730221,mse,668
1338,0.7916933864388257,mae,669
1339,0.7808481297632317,mse,669
1340,0.7936316917529715,mae,670
1341,0.7868797486308263,mse,670
1342,0.7974135546722356,mae,671
1343,0.7862087390802445,mse,671
1344,0.7803424017144887,mae,672
1345,0.7744286085442205,mse,672
