,Score,Criteria,Random State
1346,0.7847714547936796,mae,673
1347,0.788623506829968,mse,673
1348,0.7818922692050441,mae,674
1349,0.7732952779985841,mse,674
1350,0.7844487108753364,mae,675
1351,0.7861384848235498,mse,675
1352,0.7935125070842916,mae,676
1353,0.7833286927474239,mse,676
1354,0.7771584806040325,mae,677
1355,0.7934260957802743,mse,677
1356,0.7750783473436345,mae,678
1357,0.7762951840604645,mse,678
1358,0.7876907398326733,mae,679
1359,0.7901996821904693,mse,679
1360,0.788390747270295,mae,680
1361,0.791882213200535,mse,680
1362,0.78365445673861,mae,681
1363,0.789621551681472,mse,681
1364,0.78211164781006,mae,682
1365,0.7918938868258154,mse,682
1366,0.800586359464039,mae,683
1367,0.7881738157279469,mse,683
1368,0.7921492054789735,mae,684
1369,0.7817801262310302,mse,684
1370,0.7878141368978326,mae,685
1371,0.7760175046429227,mse,685
1372,0.7869203858703605,mae,686
1373,0.7894498642975405,mse,686
1374,0.7891956568385056,mae,687
1375,0.7903946500057828,mse,687
1376,0.7823068759560612,mae,688
1377,0.7884094650915465,mse,688
1378,0.7796276618079454,mae,689
1379,0.7945051721558384,mse,689
1380,0.7874509113493209,mae,690
1381,0.7744763944973282,mse,690
1382,0.7927432071726764,mae,691
1383,0.7951794922269062,mse,691
1384,0.7950939579050171,mae,692
1385,0.7865508086882378,mse,692
1386,0.7850973603037514,mae,693
1387,0.790062195766945,mse,693
1388,0.788867724389408,mae,694
1389,0.7923975352321847,mse,694
1390,0.777816183214019,mae,695
1391,0.7890820769747198,mse,695
1392,0.7940135387933216,mae,696
1393,0.7884269829009143,mse,696
1394,0.7804367549071265,mae,697
1395,0.7751177231532275,mse,697
1396,0.7833520205320933,mae,698
1397,0.797195631417011,mse,698
1398,0.7948489631919988,mae,699
1399,0.7901465608678875,mse,699
1400,0.7812472068452831,mae,700
1401,0.7829827994763849,mse,700
1402,0.7922473619194645,mae,701
1403,0.7856762274019684,mse,701
1404,0.7780504958548674,mae,702
1405,0.7858087385982004,mse,702
1406,0.789783835385091,mae,703
1407,0.7875180111176451,mse,703
1408,0.7883866963565296,mae,704
1409,0.7827462593713033,mse,704
1410,0.7776413188977495,mae,705
1411,0.793607520562951,mse,705
1412,0.8032107386252775,mae,706
1413,0.7848739600271463,mse,706
1414,0.7877352152648833,mae,707
1415,0.7968976534579331,mse,707
1416,0.782209972169113,mae,708
1417,0.7939645074340225,mse,708
1418,0.7813699399025735,mae,709
1419,0.8009718862332392,mse,709
1420,0.7854485204943086,mae,710
1421,0.7903623535506932,mse,710
1422,0.7865796128415632,mae,711
1423,0.7865567283690387,mse,711
1424,0.7810708770475605,mae,712
1425,0.7969294704339078,mse,712
1426,0.794266501074784,mae,713
1427,0.7858770953143309,mse,713
1428,0.7865856092776833,mae,714
1429,0.7835164843416901,mse,714
1430,0.7888154892105871,mae,715
1431,0.7841146052583219,mse,715
1432,0.7988804105923449,mae,716
1433,0.7882244852362376,mse,716
1434,0.7848465698170044,mae,717
1435,0.7813352628211935,mse,717
1436,0.7900548021240031,mae,718
1437,0.7862358761903329,mse,718
1438,0.7763257571715995,mae,719
1439,0.7847789750435992,mse,719
1440,0.7787925549361662,mae,720
1441,0.7784574878888955,mse,720
1442,0.7741221036709955,mae,721
1443,0.774876126282046,mse,721
1444,0.7813209399386283,mae,722
1445,0.7820319720739448,mse,722
1446,0.7923610132072423,mae,723
1447,0.7757269314241687,mse,723
1448,0.7915596270044534,mae,724
1449,0.7836586225223656,mse,724
1450,0.7762740813821216,mae,725
1451,0.7833139423225386,mse,725
1452,0.7929822092707669,mae,726
1453,0.7916567906980461,mse,726
1454,0.783475928865405,mae,727
1455,0.7840484367596539,mse,727
1456,0.7889507655555111,mae,728
1457,0.7891048625895736,mse,728
1458,0.7913169475185531,mae,729
1459,0.7877226006769968,mse,729
1460,0.777545173533574,mae,730
1461,0.7864276818599404,mse,730
1462,0.7947922214807458,mae,731
1463,0.7811043174511552,mse,731
1464,0.788286498864424,mae,732
1465,0.7750617551829772,mse,732
1466,0.786590190510767,mae,733
1467,0.7827713230831359,mse,733
1468,0.7838983823655664,mae,734
1469,0.7811336186754085,mse,734
1470,0.7984042987818083,mae,735
1471,0.7741012869557866,mse,735
1472,0.8020637497102275,mae,736
1473,0.786501274544789,mse,736
1474,0.774939731683076,mae,737
1475,0.7894391115769199,mse,737
1476,0.7905427359606909,mae,738
1477,0.7920332635004287,mse,738
1478,0.7983735736655171,mae,739
1479,0.7825691439875644,mse,739
1480,0.7695069348891115,mae,740
1481,0.7872654770091133,mse,740
1482,0.7924250993492401,mae,741
1483,0.7776555214287351,mse,741
1484,0.7817755238355792,mae,742
1485,0.7841078724483719,mse,742
1486,0.7705030003479791,mae,743
1487,0.7965273154659971,mse,743
1488,0.7879718858264058,mae,744
1489,0.777300253582486,mse,744
1490,0.79274562179992,mae,745
1491,0.7816934483254177,mse,745
1492,0.7923726915540956,mae,746
1493,0.7853262840496139,mse,746
1494,0.7784808658910488,mae,747
1495,0.7884907066604984,mse,747
1496,0.7847498603991039,mae,748
1497,0.7936282648823778,mse,748
1498,0.7750312220189386,mae,749
1499,0.7865371165454439,mse,749
1500,0.7835016072590962,mae,750
1501,0.7972161641019782,mse,750
1502,0.7867244804418354,mae,751
1503,0.7852088826122261,mse,751
1504,0.8049617959815006,mae,752
1505,0.7764577330249863,mse,752
1506,0.8053279919010298,mae,753
1507,0.7890037865499823,mse,753
1508,0.793966196672088,mae,754
1509,0.7975737885595101,mse,754
1510,0.7897441717933507,mae,755
1511,0.7861671641692067,mse,755
1512,0.7879791358210464,mae,756
1513,0.7862762405399708,mse,756
1514,0.7946420259623647,mae,757
1515,0.7885255934051807,mse,757
1516,0.7756363191737209,mae,758
1517,0.8041516811875492,mse,758
1518,0.785565030192232,mae,759
1519,0.7824625648479144,mse,759
1520,0.7924640411050468,mae,760
1521,0.7944864693410728,mse,760
1522,0.7858424765761781,mae,761
1523,0.7907965881423511,mse,761
1524,0.7853283425061992,mae,762
1525,0.7860193212174165,mse,762
1526,0.7907677577155514,mae,763
1527,0.7892840121987191,mse,763
1528,0.7903495269996772,mae,764
1529,0.7887188864253487,mse,764
1530,0.7852690840824572,mae,765
1531,0.7708738876252414,mse,765
1532,0.783204480981599,mae,766
1533,0.7788730863590264,mse,766
1534,0.7999373290301606,mae,767
1535,0.7777888905492759,mse,767
1536,0.7787864389162691,mae,768
1537,0.76731141982218,mse,768
1538,0.780591801647602,mae,769
1539,0.7874852859169479,mse,769
1540,0.787707532300618,mae,770
1541,0.7908793320372625,mse,770
1542,0.800584121779235,mae,771
1543,0.7869750345983926,mse,771
1544,0.7961096005455546,mae,772
1545,0.7795522016501499,mse,772
1546,0.7941940743473156,mae,773
1547,0.7791759346212757,mse,773
1548,0.8040725931474951,mae,774
1549,0.7852986107293681,mse,774
1550,0.782166684395658,mae,775
1551,0.8010764490394529,mse,775
1552,0.7889872494461126,mae,776
1553,0.7885230259134406,mse,776
1554,0.7854366729948652,mae,777
1555,0.7772353057750621,mse,777
1556,0.7759265140986272,mae,778
1557,0.790774562418622,mse,778
1558,0.7844479045438365,mae,779
1559,0.7919490780584912,mse,779
1560,0.7821539879503452,mae,780
1561,0.7861790746431477,mse,780
1562,0.7872783518710897,mae,781
1563,0.7840720839323775,mse,781
1564,0.796682810470997,mae,782
1565,0.7935103314140335,mse,782
1566,0.7773028292277278,mae,783
1567,0.7824493571414974,mse,783
1568,0.7794078584378307,mae,784
1569,0.7911128579181398,mse,784
1570,0.7998672836774666,mae,785
1571,0.7862840595643494,mse,785
1572,0.7927304931886455,mae,786
1573,0.7784427802322107,mse,786
1574,0.7869044810356323,mae,787
1575,0.7668036728399442,mse,787
1576,0.7772145495523989,mae,788
1577,0.7843735682625442,mse,788
1578,0.7961014144057036,mae,789
1579,0.7847864721471894,mse,789
1580,0.7808554590787417,mae,790
1581,0.7866260952994262,mse,790
1582,0.7871469053116044,mae,791
1583,0.7868042860839894,mse,791
1584,0.7785542276535712,mae,792
1585,0.7771035591808776,mse,792
1586,0.7879932256342995,mae,793
1587,0.8079100084970151,mse,793
1588,0.7866910522815865,mae,794
1589,0.7817824588044044,mse,794
1590,0.7914968186643324,mae,795
1591,0.7833335183104455,mse,795
1592,0.7620590122696778,mae,796
1593,0.7891338548373121,mse,796
1594,0.7864067257984907,mae,797
1595,0.7910052277771672,mse,797
1596,0.781182782809295,mae,798
1597,0.7870448295353498,mse,798
1598,0.7839305133648669,mae,799
1599,0.7919205107141538,mse,799
1600,0.790258593752134,mae,800
1601,0.7974376361264566,mse,800
1602,0.7699442284653053,mae,801
1603,0.7884476276841181,mse,801
1604,0.7760501097252877,mae,802
1605,0.7842240226267128,mse,802
1606,0.7754899445628826,mae,803
1607,0.7801681307637516,mse,803
1608,0.7983461061658252,mae,804
1609,0.7697943572764782,mse,804
1610,0.78476277327403,mae,805
1611,0.7854198724618835,mse,805
1612,0.7925249542766178,mae,806
1613,0.7909071241931445,mse,806
1614,0.7845023803222674,mae,807
1615,0.7888215169501893,mse,807
1616,0.7946179152689901,mae,808
1617,0.7842649126872533,mse,808
1618,0.7768671269770632,mae,809
1619,0.7897659954674314,mse,809
1620,0.7889797766887002,mae,810
1621,0.7857484609289921,mse,810
1622,0.7836266346589037,mae,811
1623,0.7871465746470119,mse,811
1624,0.7847615905864767,mae,812
1625,0.7837813237088449,mse,812
1626,0.7754404623540265,mae,813
1627,0.7796083040654136,mse,813
1628,0.7849915965530235,mae,814
1629,0.782411732593864,mse,814
1630,0.773131819641663,mae,815
1631,0.7758177016542447,mse,815
1632,0.7814753387983673,mae,816
1633,0.7762504029759101,mse,816
1634,0.7839180625038196,mae,817
1635,0.7905095076739739,mse,817
1636,0.7897765155389035,mae,818
1637,0.7791238682949754,mse,818
1638,0.7836509891382114,mae,819
1639,0.7804685092199536,mse,819
1640,0.7955663318031684,mae,820
1641,0.7790715225809701,mse,820
1642,0.7828024045542111,mae,821
1643,0.7835307560463178,mse,821
1644,0.7971521430803296,mae,822
1645,0.7850961274619624,mse,822
1646,0.7900097947838638,mae,823
1647,0.786706621460183,mse,823
1648,0.7976484421508566,mae,824
1649,0.7805252545302597,mse,824
1650,0.7827880730444348,mae,825
1651,0.7820269752152584,mse,825
1652,0.7890118043388161,mae,826
1653,0.7834723986561614,mse,826
1654,0.7754326647811297,mae,827
1655,0.7831896047560241,mse,827
1656,0.7805437920291558,mae,828
1657,0.7782545160958416,mse,828
1658,0.7704530063230014,mae,829
1659,0.7849366046773298,mse,829
1660,0.7904658600337269,mae,830
1661,0.777075988990292,mse,830
1662,0.7854027934259309,mae,831
1663,0.7908915314183738,mse,831
1664,0.7800247654136113,mae,832
1665,0.7926870172619416,mse,832
1666,0.7821928542014768,mae,833
1667,0.7887732491162075,mse,833
1668,0.7752851286944978,mae,834
1669,0.7834874871687079,mse,834
1670,0.7895280213487827,mae,835
1671,0.7988830943652021,mse,835
1672,0.7803272966795863,mae,836
1673,0.7868928562449817,mse,836
1674,0.7906663394799132,mae,837
1675,0.7761668399701802,mse,837
1676,0.7764041832004843,mae,838
1677,0.7960420266601212,mse,838
1678,0.7865079729176259,mae,839
1679,0.7876385361398313,mse,839
1680,0.7816226581487644,mae,840
1681,0.7933488974396108,mse,840
1682,0.7902786720485513,mae,841
1683,0.7816024619376205,mse,841
1684,0.7934309000159803,mae,842
1685,0.7914278699051212,mse,842
1686,0.789005697553025,mae,843
1687,0.7932095863738936,mse,843
1688,0.7799729868957958,mae,844
1689,0.787589188372812,mse,844
1690,0.7934967515432967,mae,845
1691,0.7925090262511634,mse,845
1692,0.782000413181915,mae,846
1693,0.7855545001707568,mse,846
1694,0.7861851752837393,mae,847
1695,0.7831773785391144,mse,847
1696,0.7939039845733407,mae,848
1697,0.7952593838754239,mse,848
1698,0.7805848627628044,mae,849
1699,0.7835799900920435,mse,849
1700,0.7850633005603909,mae,850
1701,0.7931035477852373,mse,850
1702,0.7715983157693466,mae,851
1703,0.7814092818671721,mse,851
1704,0.800694281414066,mae,852
1705,0.7803505102186481,mse,852
1706,0.7880232155582119,mae,853
1707,0.7849832273909968,mse,853
1708,0.7770840699527695,mae,854
1709,0.7793159089622133,mse,854
1710,0.7811726184982903,mae,855
1711,0.7733900346905352,mse,855
1712,0.7817268229900309,mae,856
1713,0.7995213492262451,mse,856
1714,0.7774790417528026,mae,857
1715,0.7869947998453646,mse,857
1716,0.7841995917023342,mae,858
1717,0.7820581550736947,mse,858
1718,0.7917879440743296,mae,859
1719,0.7839211108125685,mse,859
1720,0.7788676518402322,mae,860
1721,0.7934557729696898,mse,860
1722,0.776187565555347,mae,861
1723,0.7770296896782131,mse,861
1724,0.7768944751837468,mae,862
1725,0.7697443839467953,mse,862
1726,0.774365937189711,mae,863
1727,0.7839936933142615,mse,863
1728,0.7857449977241895,mae,864
1729,0.7900226068630503,mse,864
1730,0.7859815802620962,mae,865
1731,0.7937316724994306,mse,865
1732,0.7916265753604848,mae,866
1733,0.7833561990960476,mse,866
1734,0.7882812720314136,mae,867
1735,0.780283079897825,mse,867
1736,0.7794603345442133,mae,868
1737,0.791195597973976,mse,868
1738,0.7886635973319662,mae,869
1739,0.7915679948846019,mse,869
1740,0.7949609433085162,mae,870
1741,0.7842136558867892,mse,870
1742,0.7851653559085308,mae,871
1743,0.7939775654922681,mse,871
1744,0.770664739369999,mae,872
1745,0.7737373128882653,mse,872
1746,0.781194933878255,mae,873
1747,0.7731990695378563,mse,873
1748,0.7840764799451845,mae,874
1749,0.7826723833947382,mse,874
1750,0.7863499256704455,mae,875
1751,0.7817889215505874,mse,875
1752,0.7927315573292496,mae,876
1753,0.7691245805433171,mse,876
1754,0.7919232551021308,mae,877
1755,0.7819802471982835,mse,877
1756,0.7958633425506485,mae,878
1757,0.7958282364937905,mse,878
1758,0.786170556515543,mae,879
1759,0.7766529732330917,mse,879
1760,0.7898474528110954,mae,880
1761,0.7964201595744921,mse,880
1762,0.790383778702519,mae,881
1763,0.7999931302950565,mse,881
1764,0.785023855458886,mae,882
1765,0.7957450300448732,mse,882
1766,0.7940527611624958,mae,883
1767,0.782665291753953,mse,883
1768,0.788202158717451,mae,884
1769,0.7924405088261307,mse,884
1770,0.7790702864550396,mae,885
1771,0.8004658755390739,mse,885
1772,0.7801653387313798,mae,886
1773,0.791696050814455,mse,886
1774,0.8035469990475248,mae,887
1775,0.7686895348615975,mse,887
1776,0.7811634418148002,mae,888
1777,0.7839277561303911,mse,888
1778,0.7873004192080709,mae,889
1779,0.7840782807066969,mse,889
1780,0.7885188310878188,mae,890
1781,0.7896994146333891,mse,890
1782,0.7766051424640524,mae,891
1783,0.7721816833312993,mse,891
1784,0.7885313730512635,mae,892
1785,0.7849197380321853,mse,892
1786,0.7871544224935958,mae,893
1787,0.7887610231841105,mse,893
1788,0.8002052188498824,mae,894
1789,0.7725513788088615,mse,894
1790,0.7803353367590264,mae,895
1791,0.7806962621890461,mse,895
1792,0.791175461309776,mae,896
1793,0.7947952929191126,mse,896
1794,0.7945173541826746,mae,897
1795,0.7618900964050944,mse,897
1796,0.7941010873019826,mae,898
1797,0.7813776833233221,mse,898
1798,0.7832305523302582,mae,899
1799,0.7853578407868815,mse,899
1800,0.795957775728878,mae,900
1801,0.7858851259014675,mse,900
1802,0.7901173259252336,mae,901
1803,0.7830327295999556,mse,901
1804,0.7909870097460179,mae,902
1805,0.7773645397009192,mse,902
1806,0.7887760347207358,mae,903
1807,0.7811546483187018,mse,903
1808,0.7876116677062146,mae,904
1809,0.7940898590228648,mse,904
1810,0.7840059598218081,mae,905
1811,0.7812420427977562,mse,905
1812,0.7885936174415685,mae,906
1813,0.7760278741851814,mse,906
1814,0.7957425937286824,mae,907
1815,0.7922419240732366,mse,907
1816,0.7860978413120329,mae,908
1817,0.7814670394869311,mse,908
1818,0.7899368162106062,mae,909
1819,0.786016836349428,mse,909
1820,0.7836477154303203,mae,910
1821,0.7809000406350184,mse,910
1822,0.7906553783696881,mae,911
1823,0.7829971517388206,mse,911
1824,0.765824670468565,mae,912
1825,0.7770612122580742,mse,912
1826,0.7866728627767898,mae,913
1827,0.7930564730776506,mse,913
1828,0.7942694067113805,mae,914
1829,0.7840892364128758,mse,914
1830,0.7799603914396755,mae,915
1831,0.7854096715630888,mse,915
1832,0.7862299375628279,mae,916
1833,0.7868292936506317,mse,916
1834,0.8005266243732309,mae,917
1835,0.7761700925194814,mse,917
1836,0.7934118722891906,mae,918
1837,0.7827626708296511,mse,918
1838,0.7826921972066209,mae,919
1839,0.7956130640222614,mse,919
1840,0.7905316794629582,mae,920
1841,0.7754094594119711,mse,920
1842,0.7785222201067319,mae,921
1843,0.7847263993246627,mse,921
1844,0.7837405343352429,mae,922
1845,0.7749250110471826,mse,922
1846,0.8053701961301785,mae,923
1847,0.7779577029517526,mse,923
1848,0.780372766219589,mae,924
1849,0.7905423935949972,mse,924
1850,0.7742209603261102,mae,925
1851,0.7713404410276116,mse,925
1852,0.7915247846910909,mae,926
1853,0.7825404986730784,mse,926
1854,0.7828363940017187,mae,927
1855,0.7937469498790455,mse,927
1856,0.7904669057562834,mae,928
1857,0.7837695413808352,mse,928
1858,0.7931990655848842,mae,929
1859,0.779218703098212,mse,929
1860,0.7747436096873443,mae,930
1861,0.7709821358135012,mse,930
1862,0.7870489283461707,mae,931
1863,0.7775239898178157,mse,931
1864,0.8028798213056879,mae,932
1865,0.780562134284343,mse,932
1866,0.7831008751609645,mae,933
1867,0.7927258280761431,mse,933
1868,0.7811622100877715,mae,934
1869,0.7778593680933865,mse,934
1870,0.7885822808039654,mae,935
1871,0.7934793436829938,mse,935
1872,0.7864674717945279,mae,936
1873,0.7842762691961667,mse,936
1874,0.7803987227815721,mae,937
1875,0.796050196098512,mse,937
1876,0.78310155624633,mae,938
1877,0.7840886813282929,mse,938
1878,0.7873196158182478,mae,939
1879,0.7857787783305087,mse,939
1880,0.7893171656446353,mae,940
1881,0.7904059554172511,mse,940
1882,0.7833880946622862,mae,941
1883,0.7812469314726374,mse,941
1884,0.7678323127520519,mae,942
1885,0.7960066045545569,mse,942
1886,0.7831145563232856,mae,943
1887,0.7772320378949495,mse,943
1888,0.7800370284926437,mae,944
1889,0.7928083686655665,mse,944
1890,0.7861079403351042,mae,945
1891,0.7872433035711537,mse,945
1892,0.7856944133660033,mae,946
1893,0.7863479507244646,mse,946
1894,0.7833399475654272,mae,947
1895,0.7889473872751114,mse,947
1896,0.7902175648649664,mae,948
1897,0.7691762977229802,mse,948
1898,0.7855417154497056,mae,949
1899,0.7731899342972478,mse,949
1900,0.7973201472006745,mae,950
1901,0.7823057505211695,mse,950
1902,0.7890724054704481,mae,951
1903,0.784152847249737,mse,951
1904,0.7892519032539731,mae,952
1905,0.783825964483894,mse,952
1906,0.7913843111893637,mae,953
1907,0.771267589946938,mse,953
1908,0.796484747557541,mae,954
1909,0.7808039671289586,mse,954
1910,0.7831542760962671,mae,955
1911,0.7781500001170751,mse,955
1912,0.7986815436802868,mae,956
1913,0.7738043233390239,mse,956
1914,0.7813104223670218,mae,957
1915,0.7764458074067464,mse,957
1916,0.7848660696892786,mae,958
1917,0.782929572164689,mse,958
1918,0.7857911803249492,mae,959
1919,0.7910182543857558,mse,959
1920,0.7854249707796773,mae,960
1921,0.7725116086899712,mse,960
1922,0.7870934832659449,mae,961
1923,0.776155512216696,mse,961
1924,0.7884883334302492,mae,962
1925,0.7934186796187412,mse,962
1926,0.7841724425372139,mae,963
1927,0.7681854600739508,mse,963
1928,0.7983883324374215,mae,964
1929,0.7924043366814402,mse,964
1930,0.7883616442077243,mae,965
1931,0.7788751846223033,mse,965
1932,0.7899076422415264,mae,966
1933,0.7889600591770168,mse,966
1934,0.7824717363395215,mae,967
1935,0.797384507149725,mse,967
1936,0.784517073715979,mae,968
1937,0.7921823672278219,mse,968
1938,0.7899881204268474,mae,969
1939,0.7881269048043307,mse,969
1940,0.7831666290172627,mae,970
1941,0.7879723716765831,mse,970
1942,0.7914561066727174,mae,971
1943,0.771597328496196,mse,971
1944,0.7768618701306151,mae,972
1945,0.7677410827475698,mse,972
1946,0.7806377695545231,mae,973
1947,0.7892331338663379,mse,973
1948,0.7761559322920139,mae,974
1949,0.7827947555313818,mse,974
1950,0.7772378392132316,mae,975
1951,0.7980541158772665,mse,975
1952,0.8003197368150063,mae,976
1953,0.7791945109480535,mse,976
1954,0.7937611400223448,mae,977
1955,0.7820547418558448,mse,977
1956,0.7839614918766075,mae,978
1957,0.7699759080405115,mse,978
1958,0.7889287800928757,mae,979
1959,0.7766420807373466,mse,979
1960,0.8019318822065833,mae,980
1961,0.7882008355189668,mse,980
1962,0.781470776709297,mae,981
1963,0.782409122539436,mse,981
1964,0.7765297912910873,mae,982
1965,0.780498239567055,mse,982
1966,0.7876564884568203,mae,983
1967,0.7698905793703577,mse,983
1968,0.7881209972764873,mae,984
1969,0.7913768380150626,mse,984
1970,0.7772778909619631,mae,985
1971,0.7906105620593571,mse,985
1972,0.7985896246515318,mae,986
1973,0.7873769839051523,mse,986
1974,0.7857596771446405,mae,987
1975,0.7801031358254986,mse,987
1976,0.7796804236773234,mae,988
1977,0.789468926287872,mse,988
1978,0.7987634333959728,mae,989
1979,0.7768908751396525,mse,989
1980,0.7937315658861486,mae,990
1981,0.7882528715164657,mse,990
1982,0.7871407307722014,mae,991
1983,0.774166318738369,mse,991
1984,0.7723727346945037,mae,992
1985,0.7873007188150957,mse,992
1986,0.7859590102418326,mae,993
1987,0.7992048422608831,mse,993
1988,0.7796588034350397,mae,994
1989,0.7973581478786259,mse,994
1990,0.7894359825963798,mae,995
1991,0.7784288266179875,mse,995
1992,0.7933502437646447,mae,996
1993,0.7738717207714878,mse,996
1994,0.777963327878821,mae,997
1995,0.7781540976997557,mse,997
1996,0.7920176787783698,mae,998
1997,0.782203874051356,mse,998
1998,0.7801686762608557,mae,999
1999,0.7726420995956255,mse,999
