Intermediates,CO2_Fall_Off_Intermediate
O=C(O)C(O)(C(=O)c1c[nH]c2ccccc12)c1ccccc1;O=C(O)C(O)(C(=O)c1ccccc1)c1c[nH]c2ccccc12,O=C(c1c[nH]c2ccccc12)C(O)c1ccccc1;O=C(c1ccccc1)C(O)c1c[nH]c2ccccc12
O=C(O)CC(=O)C(O)(C(=O)O)c1ccccc1;O=C(O)CC(O)(C(=O)O)C(=O)c1ccccc1,O=C(O)CC(O)C(=O)c1ccccc1;O=C(O)CC(=O)C(O)c1ccccc1
O=C(O)C(O)(C(=O)CO)c1ccccc1;O=C(O)C(O)(CO)C(=O)c1ccccc1,O=C(CO)C(O)c1ccccc1;O=C(c1ccccc1)C(O)CO
O=C(O)C(O)(CS)C(=O)c1ccccc1;O=C(O)C(O)(C(=O)CS)c1ccccc1,O=C(CS)C(O)c1ccccc1;O=C(c1ccccc1)C(O)CS
CC(=O)OC1COC(n2cc(C(O)(C(=O)O)C(=O)c3ccccc3)c3ccccc32)C(OC(C)=O)C1OC(C)=O;CC(=O)OC1COC(n2cc(C(=O)C(O)(C(=O)O)c3ccccc3)c3ccccc32)C(OC(C)=O)C1OC(C)=O,CC(=O)OC1COC(n2cc(C(O)C(=O)c3ccccc3)c3ccccc32)C(OC(C)=O)C1OC(C)=O;CC(=O)OC1COC(n2cc(C(=O)C(O)c3ccccc3)c3ccccc32)C(OC(C)=O)C1OC(C)=O
O=C(O)C(O)(CCc1cccs1)C(=O)c1ccccc1;O=C(O)C(O)(C(=O)CCc1cccs1)c1ccccc1,O=C(c1ccccc1)C(O)CCc1cccs1;O=C(CCc1cccs1)C(O)c1ccccc1
O=C(O)C(O)(C(=O)Cc1ccc2ccccc2n1)c1ccccc1;O=C(O)C(O)(Cc1ccc2ccccc2n1)C(=O)c1ccccc1,O=C(Cc1ccc2ccccc2n1)C(O)c1ccccc1;O=C(c1ccccc1)C(O)Cc1ccc2ccccc2n1
CC(C)N(O)C(=O)C(O)(C(=O)O)c1ccccc1;CC(C)N(O)C(O)(C(=O)O)C(=O)c1ccccc1,CC(C)N(O)C(=O)C(O)c1ccccc1;CC(C)N(O)C(O)C(=O)c1ccccc1
CCOC(=O)c1csc(C(C#N)C(=O)C(O)(C(=O)O)c2ccccc2)n1;CCOC(=O)c1csc(C(C#N)C(O)(C(=O)O)C(=O)c2ccccc2)n1,CCOC(=O)c1csc(C(C#N)C(=O)C(O)c2ccccc2)n1;CCOC(=O)c1csc(C(C#N)C(O)C(=O)c2ccccc2)n1
O=C(O)C(O)(C(=O)NC1(c2ccc(Cl)s2)CCCCC1)c1ccccc1;O=C(O)C(O)(NC1(c2ccc(Cl)s2)CCCCC1)C(=O)c1ccccc1,O=C(c1ccccc1)C(O)NC1(c2ccc(Cl)s2)CCCCC1;O=C(NC1(c2ccc(Cl)s2)CCCCC1)C(O)c1ccccc1
O=C(O)c1c(NC(=O)C(O)(C(=O)O)c2ccccc2)sc2c1CCCC2;O=C(O)c1c(NC(O)(C(=O)O)C(=O)c2ccccc2)sc2c1CCCC2,O=C(O)c1c(NC(O)C(=O)c2ccccc2)sc2c1CCCC2;O=C(O)c1c(NC(=O)C(O)c2ccccc2)sc2c1CCCC2
O=C(O)C(O)(C(=O)c1c[nH]c2ccccc12)c1c[nH]c2ccccc12,O=C(c1c[nH]c2ccccc12)C(O)c1c[nH]c2ccccc12
O=C(O)CC(=O)C(O)(C(=O)O)c1c[nH]c2ccccc12;O=C(O)CC(O)(C(=O)O)C(=O)c1c[nH]c2ccccc12,O=C(O)CC(O)C(=O)c1c[nH]c2ccccc12;O=C(O)CC(=O)C(O)c1c[nH]c2ccccc12
O=C(O)C(O)(CO)C(=O)c1c[nH]c2ccccc12;O=C(O)C(O)(C(=O)CO)c1c[nH]c2ccccc12,O=C(c1c[nH]c2ccccc12)C(O)CO;O=C(CO)C(O)c1c[nH]c2ccccc12
O=C(O)C(O)(CS)C(=O)c1c[nH]c2ccccc12;O=C(O)C(O)(C(=O)CS)c1c[nH]c2ccccc12,O=C(c1c[nH]c2ccccc12)C(O)CS;O=C(CS)C(O)c1c[nH]c2ccccc12
CC(=O)OC1COC(n2cc(C(=O)C(O)(C(=O)O)c3c[nH]c4ccccc34)c3ccccc32)C(OC(C)=O)C1OC(C)=O;CC(=O)OC1COC(n2cc(C(O)(C(=O)O)C(=O)c3c[nH]c4ccccc34)c3ccccc32)C(OC(C)=O)C1OC(C)=O,CC(=O)OC1COC(n2cc(C(=O)C(O)c3c[nH]c4ccccc34)c3ccccc32)C(OC(C)=O)C1OC(C)=O;CC(=O)OC1COC(n2cc(C(O)C(=O)c3c[nH]c4ccccc34)c3ccccc32)C(OC(C)=O)C1OC(C)=O
O=C(O)C(O)(C(=O)CCc1cccs1)c1c[nH]c2ccccc12;O=C(O)C(O)(CCc1cccs1)C(=O)c1c[nH]c2ccccc12,O=C(c1c[nH]c2ccccc12)C(O)CCc1cccs1;O=C(CCc1cccs1)C(O)c1c[nH]c2ccccc12
O=C(O)C(O)(C(=O)Cc1ccc2ccccc2n1)c1c[nH]c2ccccc12;O=C(O)C(O)(Cc1ccc2ccccc2n1)C(=O)c1c[nH]c2ccccc12,O=C(c1c[nH]c2ccccc12)C(O)Cc1ccc2ccccc2n1;O=C(Cc1ccc2ccccc2n1)C(O)c1c[nH]c2ccccc12
CC(C)N(O)C(=O)C(O)(C(=O)O)c1c[nH]c2ccccc12;CC(C)N(O)C(O)(C(=O)O)C(=O)c1c[nH]c2ccccc12,CC(C)N(O)C(O)C(=O)c1c[nH]c2ccccc12;CC(C)N(O)C(=O)C(O)c1c[nH]c2ccccc12
CCOC(=O)c1csc(C(C#N)C(=O)C(O)(C(=O)O)c2c[nH]c3ccccc23)n1;CCOC(=O)c1csc(C(C#N)C(O)(C(=O)O)C(=O)c2c[nH]c3ccccc23)n1,CCOC(=O)c1csc(C(C#N)C(O)C(=O)c2c[nH]c3ccccc23)n1;CCOC(=O)c1csc(C(C#N)C(=O)C(O)c2c[nH]c3ccccc23)n1
O=C(O)C(O)(C(=O)NC1(c2ccc(Cl)s2)CCCCC1)c1c[nH]c2ccccc12;O=C(O)C(O)(NC1(c2ccc(Cl)s2)CCCCC1)C(=O)c1c[nH]c2ccccc12,O=C(c1c[nH]c2ccccc12)C(O)NC1(c2ccc(Cl)s2)CCCCC1;O=C(NC1(c2ccc(Cl)s2)CCCCC1)C(O)c1c[nH]c2ccccc12
O=C(O)c1c(NC(=O)C(O)(C(=O)O)c2c[nH]c3ccccc23)sc2c1CCCC2;O=C(O)c1c(NC(O)(C(=O)O)C(=O)c2c[nH]c3ccccc23)sc2c1CCCC2,O=C(O)c1c(NC(O)C(=O)c2c[nH]c3ccccc23)sc2c1CCCC2;O=C(O)c1c(NC(=O)C(O)c2c[nH]c3ccccc23)sc2c1CCCC2
O=C(O)CC(=O)C(O)(CC(=O)O)C(=O)O,O=C(O)CC(=O)C(O)CC(=O)O
O=C(O)CC(O)(C(=O)O)C(=O)CO;O=C(O)CC(=O)C(O)(CO)C(=O)O,O=C(O)CC(=O)C(O)CO;O=C(O)CC(O)C(=O)CO
O=C(O)CC(O)(C(=O)O)C(=O)CS;O=C(O)CC(=O)C(O)(CS)C(=O)O,O=C(O)CC(=O)C(O)CS;O=C(O)CC(O)C(=O)CS
CC(=O)OC1COC(n2cc(C(O)(C(=O)O)C(=O)CC(=O)O)c3ccccc32)C(OC(C)=O)C1OC(C)=O;CC(=O)OC1COC(n2cc(C(=O)C(O)(CC(=O)O)C(=O)O)c3ccccc32)C(OC(C)=O)C1OC(C)=O,CC(=O)OC1COC(n2cc(C(=O)C(O)CC(=O)O)c3ccccc32)C(OC(C)=O)C1OC(C)=O;CC(=O)OC1COC(n2cc(C(O)C(=O)CC(=O)O)c3ccccc32)C(OC(C)=O)C1OC(C)=O
O=C(O)CC(O)(C(=O)O)C(=O)CCc1cccs1;O=C(O)CC(=O)C(O)(CCc1cccs1)C(=O)O,O=C(O)CC(=O)C(O)CCc1cccs1;O=C(O)CC(O)C(=O)CCc1cccs1
O=C(O)CC(=O)C(O)(Cc1ccc2ccccc2n1)C(=O)O;O=C(O)CC(O)(C(=O)O)C(=O)Cc1ccc2ccccc2n1,O=C(O)CC(O)C(=O)Cc1ccc2ccccc2n1;O=C(O)CC(=O)C(O)Cc1ccc2ccccc2n1
CC(C)N(O)C(O)(C(=O)O)C(=O)CC(=O)O;CC(C)N(O)C(=O)C(O)(CC(=O)O)C(=O)O,CC(C)N(O)C(=O)C(O)CC(=O)O;CC(C)N(O)C(O)C(=O)CC(=O)O
CCOC(=O)c1csc(C(C#N)C(O)(C(=O)O)C(=O)CC(=O)O)n1;CCOC(=O)c1csc(C(C#N)C(=O)C(O)(CC(=O)O)C(=O)O)n1,CCOC(=O)c1csc(C(C#N)C(O)C(=O)CC(=O)O)n1;CCOC(=O)c1csc(C(C#N)C(=O)C(O)CC(=O)O)n1
O=C(O)CC(O)(C(=O)O)C(=O)NC1(c2ccc(Cl)s2)CCCCC1;O=C(O)CC(=O)C(O)(NC1(c2ccc(Cl)s2)CCCCC1)C(=O)O,O=C(O)CC(O)C(=O)NC1(c2ccc(Cl)s2)CCCCC1;O=C(O)CC(=O)C(O)NC1(c2ccc(Cl)s2)CCCCC1
O=C(O)CC(O)(C(=O)O)C(=O)Nc1sc2c(c1C(=O)O)CCCC2;O=C(O)CC(=O)C(O)(Nc1sc2c(c1C(=O)O)CCCC2)C(=O)O,O=C(O)CC(O)C(=O)Nc1sc2c(c1C(=O)O)CCCC2;O=C(O)CC(=O)C(O)Nc1sc2c(c1C(=O)O)CCCC2
O=C(O)C(O)(CO)C(=O)CO,O=C(CO)C(O)CO
O=C(O)C(O)(CO)C(=O)CS;O=C(O)C(O)(CS)C(=O)CO,O=C(CS)C(O)CO;O=C(CO)C(O)CS
CC(=O)OC1COC(n2cc(C(=O)C(O)(CO)C(=O)O)c3ccccc32)C(OC(C)=O)C1OC(C)=O;CC(=O)OC1COC(n2cc(C(O)(C(=O)O)C(=O)CO)c3ccccc32)C(OC(C)=O)C1OC(C)=O,CC(=O)OC1COC(n2cc(C(O)C(=O)CO)c3ccccc32)C(OC(C)=O)C1OC(C)=O;CC(=O)OC1COC(n2cc(C(=O)C(O)CO)c3ccccc32)C(OC(C)=O)C1OC(C)=O
O=C(O)C(O)(CCc1cccs1)C(=O)CO;O=C(O)C(O)(CO)C(=O)CCc1cccs1,O=C(CO)C(O)CCc1cccs1;O=C(CCc1cccs1)C(O)CO
O=C(O)C(O)(CO)C(=O)Cc1ccc2ccccc2n1;O=C(O)C(O)(Cc1ccc2ccccc2n1)C(=O)CO,O=C(Cc1ccc2ccccc2n1)C(O)CO;O=C(CO)C(O)Cc1ccc2ccccc2n1
CC(C)N(O)C(O)(C(=O)O)C(=O)CO;CC(C)N(O)C(=O)C(O)(CO)C(=O)O,CC(C)N(O)C(=O)C(O)CO;CC(C)N(O)C(O)C(=O)CO
CCOC(=O)c1csc(C(C#N)C(=O)C(O)(CO)C(=O)O)n1;CCOC(=O)c1csc(C(C#N)C(O)(C(=O)O)C(=O)CO)n1,CCOC(=O)c1csc(C(C#N)C(=O)C(O)CO)n1;CCOC(=O)c1csc(C(C#N)C(O)C(=O)CO)n1
O=C(O)C(O)(CO)C(=O)NC1(c2ccc(Cl)s2)CCCCC1;O=C(O)C(O)(NC1(c2ccc(Cl)s2)CCCCC1)C(=O)CO,O=C(NC1(c2ccc(Cl)s2)CCCCC1)C(O)CO;O=C(CO)C(O)NC1(c2ccc(Cl)s2)CCCCC1
O=C(O)c1c(NC(=O)C(O)(CO)C(=O)O)sc2c1CCCC2;O=C(O)c1c(NC(O)(C(=O)O)C(=O)CO)sc2c1CCCC2,O=C(O)c1c(NC(O)C(=O)CO)sc2c1CCCC2;O=C(O)c1c(NC(=O)C(O)CO)sc2c1CCCC2
O=C(O)C(O)(CS)C(=O)CS,O=C(CS)C(O)CS
CC(=O)OC1COC(n2cc(C(=O)C(O)(CS)C(=O)O)c3ccccc32)C(OC(C)=O)C1OC(C)=O;CC(=O)OC1COC(n2cc(C(O)(C(=O)O)C(=O)CS)c3ccccc32)C(OC(C)=O)C1OC(C)=O,CC(=O)OC1COC(n2cc(C(=O)C(O)CS)c3ccccc32)C(OC(C)=O)C1OC(C)=O;CC(=O)OC1COC(n2cc(C(O)C(=O)CS)c3ccccc32)C(OC(C)=O)C1OC(C)=O
O=C(O)C(O)(CS)C(=O)CCc1cccs1;O=C(O)C(O)(CCc1cccs1)C(=O)CS,O=C(CCc1cccs1)C(O)CS;O=C(CS)C(O)CCc1cccs1
O=C(O)C(O)(CS)C(=O)Cc1ccc2ccccc2n1;O=C(O)C(O)(Cc1ccc2ccccc2n1)C(=O)CS,O=C(CS)C(O)Cc1ccc2ccccc2n1;O=C(Cc1ccc2ccccc2n1)C(O)CS
CC(C)N(O)C(O)(C(=O)O)C(=O)CS;CC(C)N(O)C(=O)C(O)(CS)C(=O)O,CC(C)N(O)C(O)C(=O)CS;CC(C)N(O)C(=O)C(O)CS
CCOC(=O)c1csc(C(C#N)C(=O)C(O)(CS)C(=O)O)n1;CCOC(=O)c1csc(C(C#N)C(O)(C(=O)O)C(=O)CS)n1,CCOC(=O)c1csc(C(C#N)C(O)C(=O)CS)n1;CCOC(=O)c1csc(C(C#N)C(=O)C(O)CS)n1
O=C(O)C(O)(CS)C(=O)NC1(c2ccc(Cl)s2)CCCCC1;O=C(O)C(O)(NC1(c2ccc(Cl)s2)CCCCC1)C(=O)CS,O=C(CS)C(O)NC1(c2ccc(Cl)s2)CCCCC1;O=C(NC1(c2ccc(Cl)s2)CCCCC1)C(O)CS
O=C(O)c1c(NC(=O)C(O)(CS)C(=O)O)sc2c1CCCC2;O=C(O)c1c(NC(O)(C(=O)O)C(=O)CS)sc2c1CCCC2,O=C(O)c1c(NC(=O)C(O)CS)sc2c1CCCC2;O=C(O)c1c(NC(O)C(=O)CS)sc2c1CCCC2
CC(=O)OC1COC(n2cc(C(=O)C(O)(C(=O)O)c3cn(C4OCC(OC(C)=O)C(OC(C)=O)C4OC(C)=O)c4ccccc34)c3ccccc32)C(OC(C)=O)C1OC(C)=O,CC(=O)OC1COC(n2cc(C(=O)C(O)c3cn(C4OCC(OC(C)=O)C(OC(C)=O)C4OC(C)=O)c4ccccc34)c3ccccc32)C(OC(C)=O)C1OC(C)=O
CC(=O)OC1COC(n2cc(C(=O)C(O)(CCc3cccs3)C(=O)O)c3ccccc32)C(OC(C)=O)C1OC(C)=O;CC(=O)OC1COC(n2cc(C(O)(C(=O)O)C(=O)CCc3cccs3)c3ccccc32)C(OC(C)=O)C1OC(C)=O,CC(=O)OC1COC(n2cc(C(=O)C(O)CCc3cccs3)c3ccccc32)C(OC(C)=O)C1OC(C)=O;CC(=O)OC1COC(n2cc(C(O)C(=O)CCc3cccs3)c3ccccc32)C(OC(C)=O)C1OC(C)=O
CC(=O)OC1COC(n2cc(C(O)(C(=O)O)C(=O)Cc3ccc4ccccc4n3)c3ccccc32)C(OC(C)=O)C1OC(C)=O;CC(=O)OC1COC(n2cc(C(=O)C(O)(Cc3ccc4ccccc4n3)C(=O)O)c3ccccc32)C(OC(C)=O)C1OC(C)=O,CC(=O)OC1COC(n2cc(C(=O)C(O)Cc3ccc4ccccc4n3)c3ccccc32)C(OC(C)=O)C1OC(C)=O;CC(=O)OC1COC(n2cc(C(O)C(=O)Cc3ccc4ccccc4n3)c3ccccc32)C(OC(C)=O)C1OC(C)=O
CC(=O)OC1COC(n2cc(C(O)(C(=O)O)C(=O)N(O)C(C)C)c3ccccc32)C(OC(C)=O)C1OC(C)=O;CC(=O)OC1COC(n2cc(C(=O)C(O)(C(=O)O)N(O)C(C)C)c3ccccc32)C(OC(C)=O)C1OC(C)=O,CC(=O)OC1COC(n2cc(C(=O)C(O)N(O)C(C)C)c3ccccc32)C(OC(C)=O)C1OC(C)=O;CC(=O)OC1COC(n2cc(C(O)C(=O)N(O)C(C)C)c3ccccc32)C(OC(C)=O)C1OC(C)=O
CCOC(=O)c1csc(C(C#N)C(O)(C(=O)O)C(=O)c2cn(C3OCC(OC(C)=O)C(OC(C)=O)C3OC(C)=O)c3ccccc23)n1;CCOC(=O)c1csc(C(C#N)C(=O)C(O)(C(=O)O)c2cn(C3OCC(OC(C)=O)C(OC(C)=O)C3OC(C)=O)c3ccccc23)n1,CCOC(=O)c1csc(C(C#N)C(O)C(=O)c2cn(C3OCC(OC(C)=O)C(OC(C)=O)C3OC(C)=O)c3ccccc23)n1;CCOC(=O)c1csc(C(C#N)C(=O)C(O)c2cn(C3OCC(OC(C)=O)C(OC(C)=O)C3OC(C)=O)c3ccccc23)n1
CC(=O)OC1COC(n2cc(C(=O)C(O)(NC3(c4ccc(Cl)s4)CCCCC3)C(=O)O)c3ccccc32)C(OC(C)=O)C1OC(C)=O;CC(=O)OC1COC(n2cc(C(O)(C(=O)O)C(=O)NC3(c4ccc(Cl)s4)CCCCC3)c3ccccc32)C(OC(C)=O)C1OC(C)=O,CC(=O)OC1COC(n2cc(C(O)C(=O)NC3(c4ccc(Cl)s4)CCCCC3)c3ccccc32)C(OC(C)=O)C1OC(C)=O;CC(=O)OC1COC(n2cc(C(=O)C(O)NC3(c4ccc(Cl)s4)CCCCC3)c3ccccc32)C(OC(C)=O)C1OC(C)=O
CC(=O)OC1COC(n2cc(C(O)(C(=O)O)C(=O)Nc3sc4c(c3C(=O)O)CCCC4)c3ccccc32)C(OC(C)=O)C1OC(C)=O;CC(=O)OC1COC(n2cc(C(=O)C(O)(Nc3sc4c(c3C(=O)O)CCCC4)C(=O)O)c3ccccc32)C(OC(C)=O)C1OC(C)=O,CC(=O)OC1COC(n2cc(C(=O)C(O)Nc3sc4c(c3C(=O)O)CCCC4)c3ccccc32)C(OC(C)=O)C1OC(C)=O;CC(=O)OC1COC(n2cc(C(O)C(=O)Nc3sc4c(c3C(=O)O)CCCC4)c3ccccc32)C(OC(C)=O)C1OC(C)=O
O=C(O)C(O)(CCc1cccs1)C(=O)CCc1cccs1,O=C(CCc1cccs1)C(O)CCc1cccs1
O=C(O)C(O)(CCc1cccs1)C(=O)Cc1ccc2ccccc2n1;O=C(O)C(O)(Cc1ccc2ccccc2n1)C(=O)CCc1cccs1,O=C(CCc1cccs1)C(O)Cc1ccc2ccccc2n1;O=C(Cc1ccc2ccccc2n1)C(O)CCc1cccs1
CC(C)N(O)C(O)(C(=O)O)C(=O)CCc1cccs1;CC(C)N(O)C(=O)C(O)(CCc1cccs1)C(=O)O,CC(C)N(O)C(=O)C(O)CCc1cccs1;CC(C)N(O)C(O)C(=O)CCc1cccs1
CCOC(=O)c1csc(C(C#N)C(=O)C(O)(CCc2cccs2)C(=O)O)n1;CCOC(=O)c1csc(C(C#N)C(O)(C(=O)O)C(=O)CCc2cccs2)n1,CCOC(=O)c1csc(C(C#N)C(O)C(=O)CCc2cccs2)n1;CCOC(=O)c1csc(C(C#N)C(=O)C(O)CCc2cccs2)n1
O=C(O)C(O)(NC1(c2ccc(Cl)s2)CCCCC1)C(=O)CCc1cccs1;O=C(O)C(O)(CCc1cccs1)C(=O)NC1(c2ccc(Cl)s2)CCCCC1,O=C(NC1(c2ccc(Cl)s2)CCCCC1)C(O)CCc1cccs1;O=C(CCc1cccs1)C(O)NC1(c2ccc(Cl)s2)CCCCC1
O=C(O)c1c(NC(O)(C(=O)O)C(=O)CCc2cccs2)sc2c1CCCC2;O=C(O)c1c(NC(=O)C(O)(CCc2cccs2)C(=O)O)sc2c1CCCC2,O=C(O)c1c(NC(=O)C(O)CCc2cccs2)sc2c1CCCC2;O=C(O)c1c(NC(O)C(=O)CCc2cccs2)sc2c1CCCC2
O=C(O)C(O)(Cc1ccc2ccccc2n1)C(=O)Cc1ccc2ccccc2n1,O=C(Cc1ccc2ccccc2n1)C(O)Cc1ccc2ccccc2n1
CC(C)N(O)C(O)(C(=O)O)C(=O)Cc1ccc2ccccc2n1;CC(C)N(O)C(=O)C(O)(Cc1ccc2ccccc2n1)C(=O)O,CC(C)N(O)C(O)C(=O)Cc1ccc2ccccc2n1;CC(C)N(O)C(=O)C(O)Cc1ccc2ccccc2n1
CCOC(=O)c1csc(C(C#N)C(O)(C(=O)O)C(=O)Cc2ccc3ccccc3n2)n1;CCOC(=O)c1csc(C(C#N)C(=O)C(O)(Cc2ccc3ccccc3n2)C(=O)O)n1,CCOC(=O)c1csc(C(C#N)C(O)C(=O)Cc2ccc3ccccc3n2)n1;CCOC(=O)c1csc(C(C#N)C(=O)C(O)Cc2ccc3ccccc3n2)n1
O=C(O)C(O)(Cc1ccc2ccccc2n1)C(=O)NC1(c2ccc(Cl)s2)CCCCC1;O=C(O)C(O)(NC1(c2ccc(Cl)s2)CCCCC1)C(=O)Cc1ccc2ccccc2n1,O=C(NC1(c2ccc(Cl)s2)CCCCC1)C(O)Cc1ccc2ccccc2n1;O=C(Cc1ccc2ccccc2n1)C(O)NC1(c2ccc(Cl)s2)CCCCC1
O=C(O)c1c(NC(O)(C(=O)O)C(=O)Cc2ccc3ccccc3n2)sc2c1CCCC2;O=C(O)c1c(NC(=O)C(O)(Cc2ccc3ccccc3n2)C(=O)O)sc2c1CCCC2,O=C(O)c1c(NC(=O)C(O)Cc2ccc3ccccc3n2)sc2c1CCCC2;O=C(O)c1c(NC(O)C(=O)Cc2ccc3ccccc3n2)sc2c1CCCC2
CC(C)N(O)C(=O)C(O)(C(=O)O)N(O)C(C)C,CC(C)N(O)C(=O)C(O)N(O)C(C)C
CCOC(=O)c1csc(C(C#N)C(=O)C(O)(C(=O)O)N(O)C(C)C)n1;CCOC(=O)c1csc(C(C#N)C(O)(C(=O)O)C(=O)N(O)C(C)C)n1,CCOC(=O)c1csc(C(C#N)C(O)C(=O)N(O)C(C)C)n1;CCOC(=O)c1csc(C(C#N)C(=O)C(O)N(O)C(C)C)n1
CC(C)N(O)C(O)(C(=O)O)C(=O)NC1(c2ccc(Cl)s2)CCCCC1;CC(C)N(O)C(=O)C(O)(NC1(c2ccc(Cl)s2)CCCCC1)C(=O)O,CC(C)N(O)C(O)C(=O)NC1(c2ccc(Cl)s2)CCCCC1;CC(C)N(O)C(=O)C(O)NC1(c2ccc(Cl)s2)CCCCC1
CC(C)N(O)C(O)(C(=O)O)C(=O)Nc1sc2c(c1C(=O)O)CCCC2;CC(C)N(O)C(=O)C(O)(Nc1sc2c(c1C(=O)O)CCCC2)C(=O)O,CC(C)N(O)C(=O)C(O)Nc1sc2c(c1C(=O)O)CCCC2;CC(C)N(O)C(O)C(=O)Nc1sc2c(c1C(=O)O)CCCC2
CCOC(=O)c1csc(C(C#N)C(=O)C(O)(C(=O)O)C(C#N)c2nc(C(=O)OCC)cs2)n1,CCOC(=O)c1csc(C(C#N)C(=O)C(O)C(C#N)c2nc(C(=O)OCC)cs2)n1
CCOC(=O)c1csc(C(C#N)C(=O)C(O)(NC2(c3ccc(Cl)s3)CCCCC2)C(=O)O)n1;CCOC(=O)c1csc(C(C#N)C(O)(C(=O)O)C(=O)NC2(c3ccc(Cl)s3)CCCCC2)n1,CCOC(=O)c1csc(C(C#N)C(=O)C(O)NC2(c3ccc(Cl)s3)CCCCC2)n1;CCOC(=O)c1csc(C(C#N)C(O)C(=O)NC2(c3ccc(Cl)s3)CCCCC2)n1
CCOC(=O)c1csc(C(C#N)C(=O)C(O)(Nc2sc3c(c2C(=O)O)CCCC3)C(=O)O)n1;CCOC(=O)c1csc(C(C#N)C(O)(C(=O)O)C(=O)Nc2sc3c(c2C(=O)O)CCCC3)n1,CCOC(=O)c1csc(C(C#N)C(=O)C(O)Nc2sc3c(c2C(=O)O)CCCC3)n1;CCOC(=O)c1csc(C(C#N)C(O)C(=O)Nc2sc3c(c2C(=O)O)CCCC3)n1
O=C(O)C(O)(NC1(c2ccc(Cl)s2)CCCCC1)C(=O)NC1(c2ccc(Cl)s2)CCCCC1,O=C(NC1(c2ccc(Cl)s2)CCCCC1)C(O)NC1(c2ccc(Cl)s2)CCCCC1
O=C(O)c1c(NC(=O)C(O)(NC2(c3ccc(Cl)s3)CCCCC2)C(=O)O)sc2c1CCCC2;O=C(O)c1c(NC(O)(C(=O)O)C(=O)NC2(c3ccc(Cl)s3)CCCCC2)sc2c1CCCC2,O=C(O)c1c(NC(O)C(=O)NC2(c3ccc(Cl)s3)CCCCC2)sc2c1CCCC2;O=C(O)c1c(NC(=O)C(O)NC2(c3ccc(Cl)s3)CCCCC2)sc2c1CCCC2
O=C(O)c1c(NC(=O)C(O)(Nc2sc3c(c2C(=O)O)CCCC3)C(=O)O)sc2c1CCCC2,O=C(O)c1c(NC(=O)C(O)Nc2sc3c(c2C(=O)O)CCCC3)sc2c1CCCC2